Training_Loss,Training_KL_Divergence,Training_Reconstruction,Validation_Loss,Validation_KL_Divergence,Validation_Reconstruction,Number of optimiser steps
6.007131475072185,0.189250027068789,-5.817881073683599,8.775649281729638,0.7816148437229933,-7.994034758711283,11571
4.926950259403199,0.5540416291950819,-4.372908591172661,2.0877052176315174,0.15633565345696643,-1.9313696127022262,11600
0.28080267693268296,0.16774485129637123,-0.11305781025870763,-0.9272386331473832,0.1567399691691441,1.0839785854373358,11629
-0.13987812028567348,0.17578259074306804,0.31566073113791604,-0.7247436911658903,0.15633345916207914,0.8810771165695865,11658
-0.7572456357103199,0.17922681655484235,0.9364724374790044,-0.33418269125761185,0.16354400077752307,0.49772669783735696,11687
-0.9420130670793527,0.16193646001973516,1.1039495331449836,-1.717126593125605,0.14919444523026457,1.8663211248617257,11716
-2.2120911996183215,0.16565245567372247,2.3777436673838355,-2.8450423236441824,0.1676931718809415,3.012735518734012,11745
-2.382826437629439,0.19476948709708722,2.5775959194692257,-3.115912123064024,0.18761420671918752,3.3035262791456375,11774
-2.759258466886712,0.17734401465250876,2.9366024210802646,-3.2165946095390656,0.1834549144306014,3.400049800366427,11803
-1.5624510781899046,0.20037901992966084,1.762830074987443,-2.454572694491496,0.15871512573377222,2.6132877653678963,11832
-3.009618252088637,0.1757541659648521,3.185372404121643,-3.2522828030375255,0.18397764611033213,3.436260392180586,11861
-0.6493709791850097,0.20791648109797736,0.8572874542370915,-2.353853067465588,0.1711883418327939,2.5250413270123238,11890
-2.6187544173941983,0.19170421854795142,2.8104586511883216,-3.017355737432969,0.18491758920450127,3.2022734110334277,11919
0.0504434436001089,0.1995380708111949,0.14909457424378317,-1.518114313615107,0.17875541416944657,1.69686977420233,11948
-1.7084328611735604,0.19340587713752586,1.9018387484313897,-0.9431884879559542,0.19672636226215193,1.139914858657702,11977
-1.9528381714090097,0.2019311987446845,2.154769375936725,-2.7112844011424917,0.15141879984762815,2.8627032727266837,12006
-3.032013843708816,0.190083162261475,3.2220969489285807,-3.5645674857418093,0.18925882651742582,3.7538262426325706,12035
-3.334081961538195,0.20939320003841783,3.543475183657275,-3.4400680128451997,0.21727330916750748,3.6573413410017976,12064
0.13695808781809948,0.21159170165477278,0.07463360884223778,-2.1360433312643945,0.1898763749451764,2.3259196998798743,12093
-2.319133403677136,0.18093219954754577,2.5000655417142656,-2.1915160765690085,0.16298703598765146,2.3545031252160538,12122
-1.0462382302394644,0.18034204995093298,1.226580265995686,1.9194131372249232,0.19236141179515198,-1.7270516758471464,12151
-1.3804835434653924,0.19357439740884397,1.5740579344340433,-2.1346549375922277,0.1705592100599171,2.3052141645313364,12180
-2.2572716452189554,0.18547530316202485,2.4427469920165747,-2.7103511886259097,0.16591739443551123,2.876268538753543,12209
-3.061180071636229,0.18110074308241872,3.2422808486282366,-3.412776453305135,0.1951756540652925,3.607952016644773,12238
-2.976464655854079,0.18447794540977266,3.1609425108382827,-3.6501400112050826,0.14532084697115738,3.795460928857854,12267
-3.017410914716542,0.18598909125701332,3.2034000503977444,-3.835349403651415,0.23214690664173226,4.067496173149716,12296
-3.5520499241522945,0.2140663669022599,3.766116229544138,-3.5273363695735425,0.20731559263921417,3.7346518862563953,12325
-2.6156067506481033,0.1943682712125936,2.8099750783766777,10.474987131304445,0.20019198518938722,-10.274795397193031,12354
0.1454662155553025,0.23691058001155496,0.09144437825666636,-2.10926306564196,0.15944876291055596,2.268711799013931,12383
-2.330851229969433,0.19311848575251367,2.523969732282443,-2.9159893082306447,0.1824638653645473,3.0984532179030695,12412
-2.9426637074387454,0.20615969077491972,3.14882339847653,-3.4848049509841785,0.20850575708709987,3.693310695411885,12441
-3.6463143591581133,0.2060954307905237,3.852409812817894,-3.8094874356700257,0.2080615094277711,4.017549160307488,12470
0.5880081238268229,0.272561675132701,-0.31544636884887006,-1.5984460674555956,0.2136786089534253,1.812124674299122,12499
-2.0429571889332663,0.20979329769508842,2.252750470330723,-2.3403308708055883,0.1912742610526296,2.5316051381879148,12528
-2.6972670463111985,0.20407346998317766,2.9013405056483426,-3.102355746041357,0.2006838595972652,3.303039618298016,12557
-3.1194121125251746,0.22016313543919033,3.3395752785881405,-2.7472370113946694,0.20888366741416728,2.956120583863385,12586
-0.7288473024389316,0.22534730994320232,0.9541946303883881,-2.5380911025325807,0.1594413234069284,2.697532282466382,12615
-2.7819481868596694,0.18477580776025337,2.9667240130204746,-3.148408693549907,0.18687270594909128,3.3352813720703125,12644
-3.3585723369097895,0.20677043216625413,3.565342786425135,-2.9163935268874717,0.1837617169439265,3.100155315567962,12673
-3.6695845668607667,0.20133156418931786,3.8709160742712387,13.024712300933567,0.20512784476828785,-12.819584399198009,12702
1.8307670180037896,0.32887022379609165,-1.5018968823989145,-1.6620319965666375,0.20340770746754333,1.8654396597263032,12731
-1.87648106830517,0.20094299184973738,2.0774240735610237,-2.462005680641242,0.19707230129073153,2.659077872217229,12760
-2.4800264714439755,0.22307149236231155,2.7030979585489865,-2.916376101232208,0.1905452340050081,3.106921305698631,12789
-0.7990378274150036,0.23242937243628792,1.031467164364513,-1.032526164983226,0.25275675385399204,1.2852828608149975,12818
-1.629031096561478,0.20273229883944713,1.8317633810747813,-2.282097031584883,0.15927491567831123,2.4413718839662266,12847
-2.550937981432039,0.18707707120144643,2.738015077079933,-3.1655715524622825,0.1752827990371569,3.3408544759834764,12876
-3.091666388537944,0.20417425808596373,3.2958406871051222,-3.4345305324655717,0.18406408866949842,3.618594481881741,12905
-3.7213797669163613,0.20837381340834377,3.9297536578698877,-3.772559912858811,0.20937344458250873,3.98193359375,12934
-1.9034443453627885,0.2232493229185733,2.1266937140198765,-3.348040502683251,0.16986499845454123,3.517905581313952,12963
-3.2258391743063797,0.1894803754287097,3.415319495322029,-3.8343254781402316,0.2126660895558585,4.046991533937708,12992
-0.0465487764846398,0.26716775484095595,0.31371640265316525,-2.3102873025742254,0.1940854059911407,2.50437285836819,13021
-2.4276217933263644,0.2019037547158827,2.6295255684142864,-3.0371943300804207,0.1840986424842767,3.2212929177073253,13050
-3.0244575632446526,0.20165396025845866,3.226111551892534,-3.428216172530588,0.18179366018919818,3.6100097251149403,13079
-1.0238052963421915,0.20600858912315495,1.229813893811311,-1.7014947043055981,0.18201714068387462,1.8835117373846273,13108
-2.3783198938085857,0.19765443707248473,2.575974339292751,-3.0034398737206924,0.19359445360909522,3.197034346318878,13137
-3.314174014389055,0.2136440717398529,3.5278180762714695,-3.8879862802218548,0.2383253848658199,4.1263119182755466,13166
-3.6928742930802385,0.23465178083821459,3.92752614384055,-3.308603862745572,0.2043782525357947,3.5129821912377284,13195
-1.3151385083613873,0.251034293442866,1.5661728884182797,0.3992646798095872,0.34426030859483026,-0.05500440207202878,13224
-1.8194929402087463,0.2513729913494947,2.070865920255045,-2.576422381190072,0.20588725858030066,2.782309574363506,13253
-2.802245290960209,0.2173536591387899,3.0195989556191645,-3.373491683892444,0.20879842749739116,3.582289906729639,13282
-3.584247984197463,0.222226313219838,3.806474267187823,-4.067846441690901,0.2216920008701561,4.289538425681865,13311
-4.1025845938769825,0.2215420745042088,4.324126587418763,-4.519450082188159,0.22549938311619042,4.744949745920907,13340
3.7732937088874894,0.28475771349872225,-3.4885359493873875,0.4689163887395268,0.1780166246194755,-0.290899772559647,13369
-0.21290248625859404,0.1434999111600327,0.35640239728719425,-0.9981358979655578,0.14014070434907897,1.1382765980948388,13398
1.5752839002483077,0.23071136390492566,-1.3445725243830233,2.84614961759179,0.7118549431319785,-2.1342945605252694,13427
0.7649149742909802,0.3226019305720219,-0.44231304102459185,-0.015475807991703,0.24848528245909024,0.26396105352756194,13456
-0.4592072557588134,0.2557471455654998,0.7149544067130462,-1.1187961133180466,0.23996544517247023,1.358761542666275,13485
-1.5020869854661043,0.26561009423866816,1.7676970577555429,-2.0495168846265406,0.2552750279418135,2.30479188091987,13514
-2.3249141577191756,0.25144856189025405,2.5763627486560154,-2.8801187793765446,0.21272060512441449,3.0928391988298536,13543
-3.1861202443447767,0.2394237907350786,3.4255440279824994,-3.6496962192839226,0.24478411885489404,3.8944806124256774,13572
-1.3094542763856174,0.2898130769109253,1.5992673161011415,-1.8150643458408593,0.2252879817928888,2.0403523740515244,13601
-2.364410261860756,0.22688513921929038,2.5912954231607084,-2.8003300502236965,0.2186792508690758,3.019009277883884,13630
-3.0950797008968634,0.24377458282184705,3.3388542419231713,-3.446271799306954,0.2436069513844178,3.6898787506913715,13659
-3.7032668117388607,0.2593491931734432,3.96261601726696,-4.068038607065657,0.23729812782422632,4.3053367412195795,13688
-0.3275838292551934,0.29360550582868916,0.621189358741735,-2.1923849097395367,0.2299309494221105,2.422315918238817,13717
-2.4615743320595467,0.2291012688271923,2.6906756029896592,-2.69520214384636,0.21928621182399513,2.914488395758435,13746
-3.207551869431299,0.23614005427376306,3.4436918593031307,-3.508640095195939,0.22617080570322223,3.734810820723002,13775
0.5358186945762761,0.5114047813836111,-0.024413945262198148,-1.3803661270479186,0.30332326889038086,1.6836893537403208,13804
-1.524276798851829,0.31560291607824154,1.8398797057297946,-2.201660907374019,0.26497020130663845,2.4666310538232854,13833
-2.464459592741406,0.28061879745786217,2.745078342357833,-1.2262366556488307,0.2417107556773498,1.467947461963755,13862
-2.9588119097817955,0.234480372337417,3.1932923128744206,-3.5346914603646877,0.20348979730521682,3.7381812576699045,13891
-3.754843810164547,0.2369527362015965,3.9917965923675234,-4.093972252533499,0.2351739026803886,4.329146123565404,13920
0.0721726458285583,0.3481613735379826,0.27598871390901036,-2.197533563175033,0.1966310222591974,2.3941644989283737,13949
-1.9574937727117485,0.22187643618935918,2.179370224015847,-2.5166130508996742,0.20225408857902594,2.718867006555068,13978
-2.860778688201568,0.23428480286056705,3.09506359331663,-3.1264993300480124,0.23138941916744266,3.3578886184017214,14007
-0.5931324711708145,0.24711922747560477,0.8402514852000177,5.09890888011561,0.502943604393343,-4.595965225084693,14036
0.6831045814491028,0.4861267873444394,-0.19697777018394597,-0.9633240414931711,0.19245490563654266,1.1557789692836524,14065
-1.4244521053255328,0.24376860842552311,1.668220734517393,-2.0094806578307027,0.20972279531765828,2.2192033413237175,14094
-2.404343802453139,0.23475603389634844,2.6390998066457394,-2.9314239088412934,0.2125745916788557,3.1439985427181276,14123
-3.109088321242075,0.23839071488301572,3.347479032707845,-3.5304326757920528,0.22829866198311866,3.7587312681485066,14152
-3.5671232459037805,0.2376497746039646,3.804772987912482,-2.733529588817495,0.2221520369031788,2.9556817586443067,14181
-3.3020973300197816,0.23319543945749907,3.535292746345158,-3.70925768286781,0.20113504671417506,3.910392693713703,14210
-4.029699143658925,0.23487394647272314,4.264573018369496,-4.48500288482261,0.23754596710205078,4.7225491684095,14239
-1.6124901511309033,0.2714949663576507,1.8839851303689403,-3.3648529559110116,0.18316844923306355,3.548021299649129,14268
-3.4201593241328836,0.20907402879742304,3.6292333634449077,-3.9554042394182325,0.21279248094136735,4.168196416534154,14297
-3.886675315234469,0.2446679392092283,4.1313432821759575,41.6430815975223,0.24867343691597998,-41.394408099419245,14326
6.936991275605451,0.8087930043187925,-6.128198478555732,1.586204475006171,0.22763503547263356,-1.3585695081052527,14355
0.14820955994373644,0.20792782477533409,0.059718276594807586,-1.1426584045443915,0.19317909679581632,1.335837524549096,14384
-1.5928111026410625,0.21833597075978609,1.8111470631491127,-2.2994528977216873,0.236407482518559,2.535860449866911,14413
-2.5051728885255287,0.2636357641798396,2.768808640350712,-2.507808932160909,0.24744905201734696,2.7552580369257296,14442
-2.3165762766193527,0.24712073894950756,2.563696952744119,-3.0195200569861758,0.2100056335989353,3.229525642057436,14471
-2.7332236843046043,0.24573803946885148,2.9789617250220646,-2.1479390216084706,0.2799319735670512,2.427870995175522,14500
-3.3427284134525186,0.26450894173345596,3.6072374362798354,-3.825173681816169,0.23031349730702627,4.055487371123998,14529
-2.68960313917915,0.27472801639594735,2.964331141117521,-3.248098253148847,0.24878538182351442,3.496883763676196,14558
-2.7121958607744094,0.23643683362033427,2.948632706092237,-2.990100837386815,0.21409598283008135,3.204196558589429,14587
-3.384147270774631,0.21229624117353918,3.5964435148396854,-3.681194600805772,0.21178153130860455,3.8929761363341746,14616
-0.31777888175013835,0.2848212816223683,0.6026000842501337,-1.914943072648175,0.42428079959565557,2.3392239460902933,14645
-1.6357563178095034,0.24640061022034027,1.8821569272412486,-2.044361983780312,0.2391038869334533,2.283465765218819,14674
-2.3624438561310184,0.24342024549759736,2.6058640695590825,-2.9376282797450513,0.23267813910425236,3.1703063829810216,14703
-3.118468305899001,0.24007323374427533,3.3585415916905514,-3.0400197569247895,0.24265232128379619,3.28267197060374,14732
0.3229222475759512,0.29051816029743166,-0.03240409930459457,0.4079865008856343,0.42795445011780325,0.01996794211126007,14761
-0.986181928409631,0.20582111431193326,1.192003058493466,-1.8289050823819322,0.18321904038960954,2.012124221936791,14790
-2.1499074730352636,0.22188262035197434,2.3717900710437108,-2.74323511545637,0.22774256014190944,2.9709778169615078,14819
-2.961920691167375,0.2485508303658045,3.2104714970867323,-3.406396283512622,0.23526047605328856,3.6416567236976287,14848
-3.5716785472440877,0.24745823819161514,3.8191368624551556,-3.798999246242827,0.22629360182095418,4.025292793206409,14877
-3.864298045043777,0.24357760741140247,4.107875596859226,-3.9191463689888475,0.22445322981977886,4.143599653665999,14906
-3.884228744212427,0.24486885496642125,4.129097615739345,-4.4536568633223,0.22915857028117223,4.68281528169075,14935
-2.4492266633873343,0.2496110643809528,2.6988376913943393,-0.45026724080068875,0.26626475300409097,0.7165319814091236,14964
-2.8700782947792636,0.22067923267200473,3.0907574793469683,-3.6034382507864353,0.20772533712133898,3.81116343810495,14993
-3.1197464190086692,0.24467209628819106,3.3644185071480446,-3.4356891433749577,0.21503114700317383,3.6507202418504563,15022
-3.6223589603798394,0.19576071352259458,3.818119658919127,-4.159933432013587,0.20523730421488265,4.365170706689885,15051
0.5897530588057496,0.22997882452925877,-0.35977407379739207,-2.1628204362582317,0.17567993265337647,2.3385005039451396,15080
-2.405532494006635,0.21235152589446785,2.617883985071487,-2.9057935697842487,0.2171935908562314,3.1229871226622996,15109
-2.9967713637283646,0.22835706981040677,3.225128363090944,-2.368142096342239,0.22346951898220366,2.5916115414779797,15138
-2.716044070702272,0.2252939530743785,2.9413380575548063,-3.373358789798433,0.22984034825215297,3.603199106402102,15167
-3.0070551745552474,0.22167381509530637,3.228728938917604,-3.6965639274732203,0.21070253743534595,3.9072663973918003,15196
-3.8580394051435105,0.22764835152631294,4.0856877614013944,-4.156706244544646,0.22517505367245294,4.381881308766593,15225
-0.8339339796014237,0.32221608598282214,1.1561500008865913,-0.0714917183252035,0.5251551687189963,0.5966468996706262,15254
-1.956517110717336,0.23176561011763366,2.1882827005943626,-2.80909500712842,0.19507681163011398,3.0041716584062153,15283
-3.1626077342322536,0.23460544404279043,3.3972131882639154,-3.6507087218022978,0.23365400111780757,3.884362684941925,15312
-3.839947037029161,0.25551475737297286,4.095461642466149,-4.121091420671581,0.24370410801035114,4.364795583539305,15341
-4.122249095941983,0.2543237390696937,4.376572778232831,-4.494212188551911,0.23145138056932296,4.725663649297394,15370
-1.312300691531012,0.2484457035443223,1.5607461897777486,-1.6280439532963575,0.4189315601787736,2.0469754987058386,15399
0.2925677144409146,0.3950032638478305,0.10243558936239998,-1.6681271759809646,0.21326703096913024,1.8813941753016108,15428
-1.9770373905112488,0.26983289892118845,2.2468702869352195,-2.4740255490868495,0.23506453184954887,2.7090901062551853,15457
-2.6650221295235834,0.24449845290893757,2.9095205393226564,-3.129175627126103,0.2378114155963459,3.3669871777559806,15486
-3.2415673622354255,0.25545806001539134,3.497025421462222,-3.2453330407100442,0.2452372534085164,3.490570135876141,15515
-2.9187836997301337,0.25142504414492167,3.170208730140358,-2.3912299249024516,0.2492742221967309,2.640504009955752,15544
-2.4692190952574404,0.22199868551294227,2.691217786290548,-3.376179372314858,0.2001646683279392,3.5763439077191648,15573
-3.699390933952626,0.22796862785187946,3.927359529472107,-4.159441167274408,0.2389962820880181,4.3984374324832345,15602
-4.084285046589019,0.25174899506069465,4.3360340492728,-4.429439886481361,0.23663513639331918,4.666074837203574,15631
-4.2876043498450365,0.2444282540149962,4.532032614374634,-3.7937051047266057,0.2472076479312593,4.040912729448976,15660
-2.4350804688517815,0.2650259148325389,2.700106371592529,-3.9503200497247475,0.1933933211638864,4.143713351899543,15689
-4.087911879214588,0.23001695362709323,4.317928839939038,-4.256084416819885,0.230477896411862,4.486562138110136,15718
-4.471681421883446,0.2498455097551777,4.721527011286726,-4.613370422768382,0.24083116835197516,4.854201460306624,15747
1.1507948646866106,0.40989635140525205,-0.7408986401794501,-1.5727516824165277,0.15418182221134152,1.7269334708694863,15776
-2.440278581642395,0.2310466966134842,2.6713253218914734,-3.1148240144273878,0.2260919461208107,3.3409161187906182,15805
-3.367649149868428,0.24850428301549404,3.6161534478672284,-3.842271357510997,0.24317619441884808,4.085447733381153,15834
-3.8059935522447477,0.24882186076869775,4.05481540801901,-4.12293198256366,0.2298412744977833,4.352773345677199,15863
-4.116561823669316,0.24661671918177158,4.363178543376818,-4.0533442581649375,0.23439291937161336,4.287737213404832,15892
-4.034373101483632,0.24657222217866842,4.280945406727649,-3.8046918632709876,0.23124830912699743,4.035940119650512,15921
-2.8359778374269227,0.3638202578913679,3.199798151965704,-2.956654772294306,0.31455470397409085,3.2712095142465776,15950
-3.52352577487321,0.21114081348053282,3.7346665015425677,5.900159012954847,0.2197733558384718,-5.680385690874758,15979
1.8041989522048631,0.34551965204594287,-1.4586793508918703,-1.8711943542007852,0.14140529337182509,2.0125996412429132,16008
-2.3820240784111992,0.2236408430265618,2.6056648977799086,-2.9644930151711524,0.2212138070469409,3.185706687184562,16037
-3.108616620466491,0.24161921236191722,3.3502357886670837,-3.136155031423653,0.22782017910375005,3.3639753223520463,16066
-3.4721612267877986,0.2380894878601949,3.7102506778468896,-3.6373751901947293,0.23057881920738557,3.8679540853584764,16095
-3.27681683836856,0.22923696054250428,3.5060537899736532,-4.1239966291241945,0.2011325760225279,4.3251292811030835,16124
-4.208391189575195,0.236752942615202,4.445144106561057,-4.467550649052173,0.23885553706008777,4.706405977232266,16153
-1.1243526964492545,0.25043993327425756,1.3747926362951377,-3.2573664251681977,0.17579765657408047,3.433164140819448,16182
-3.313786453554097,0.2110725361299357,3.524858985741057,-3.6591637746422694,0.2128307608376562,3.8719946262055793,16211
-3.6168874432522773,0.21910271229265543,3.8359901529162825,-3.7078838812566435,0.21801511587294858,3.9258989317227253,16240
-3.890398564648865,0.23628681155523365,4.1266853938160555,4.641562343698688,0.2491720165826578,-4.392390293357646,16269
-2.5597226159706663,0.2198853352104027,2.779607957884127,-3.91541842654743,0.17864123065914728,4.094059766921322,16298
-4.098613012191874,0.2227444730230834,4.321357546199643,-4.47780669051989,0.22656625983989345,4.7043729123816025,16327
-4.4627986390640615,0.24783542269251443,4.710634023378282,-4.137514384446946,0.22346654824451007,4.360981021307211,16356
-4.1267304233837026,0.22169073966004227,4.348421176712726,-4.55658990302972,0.21713318233996365,4.773723028402413,16385
-1.2095100227763924,0.2767060269594455,1.4862160099117863,-3.296615461332608,0.1547968893979503,3.4514124372364146,16414
-3.4369309327042483,0.207034158338654,3.6439651438787726,-3.9805397016812214,0.20598564316741133,4.186525260452676,16443
-4.093135531971184,0.24035279622020111,4.333488319253974,-4.281208781014501,0.24608954919123016,4.527298446250173,16472
2.199521822203875,0.33267759120188317,-1.8668441435993703,-1.919052712685239,0.18825915851424227,2.1073119577053374,16501
-2.2165617279075867,0.24110649964775246,2.4576682245323913,-2.7295582231167144,0.20428761760745429,2.933845790086594,16530
-2.9968355264527005,0.22825373336262056,3.225089231951628,-3.4414422237767583,0.22468344933163803,3.6661258123617255,16559
-3.159023617173503,0.22374612809279,3.382769756043759,-3.448445879252611,0.20005609292899612,3.6485020460280695,16588
-3.0604689870411663,0.22009842792708662,3.280567350040591,-3.6562748841479817,0.19998684182631232,3.8562616668971237,16617
-3.8159691832688574,0.2209888366774924,4.036958015214779,-4.084806041379945,0.21637350057078675,4.301179396367706,16646
0.6086986609041494,0.3029503296596607,-0.30574820664646607,2.8650721744098493,1.07707158654137,-1.7880007482207982,16675
1.4871295154291846,0.363181298728026,-1.1239482213012963,-0.7696734044404157,0.15017361978514004,0.9198470664235343,16704
-1.677867122495582,0.2419651897897268,1.9198323053193855,-2.4930399076073573,0.2345725709358148,2.7276125207411503,16733
-3.049653041454765,0.2596479497907443,3.3093010041258957,-4.028568339558829,0.23459159167466964,4.2631598953652174,16762
-3.6503515235644324,0.24907342181053288,3.899425022920148,-4.073629881428406,0.2185184407023202,4.2921482187456785,16791
-3.614707382931862,0.25080809808750004,3.8655155270207415,-3.6993328575539377,0.24764077220342856,3.9469736825048396,16820
-3.9367993369517804,0.23820902310237863,4.175008325881706,-4.324080610697249,0.2172811136836499,4.541361850974834,16849
-3.474185253911402,0.24567962560264647,3.719864882076983,-3.907161552294166,0.22848299330314703,4.135644693290238,16878
-3.4721721490925175,0.22372421066973938,3.695896380002864,-3.9868048018058846,0.20620513595310988,4.193010245804238,16907
-4.313717180733644,0.23454425484763486,4.5482614552961556,-4.767292870884448,0.24718574085066805,5.0144786328341056,16936
3.751559344556721,0.5986971350462723,-3.1528621105006933,-0.13996689773238866,0.17879305898615744,0.31875996041086924,16965
-1.1892139380664257,0.24521355513306672,1.4344275073942039,-1.935728172285367,0.26702392839752465,2.2027520036275408,16994
-2.4160707063948306,0.26418375364343544,2.6802544409805518,-2.6469062935989514,0.23509279816551545,2.881999091764467,17023
-3.267296848118371,0.2507355142191726,3.518032406236003,-2.1233577179697765,0.25311371499458246,2.376471426634662,17052
-2.43517270266944,0.2258776240995464,2.661050342278023,-3.501972690092779,0.20238575471186004,3.7043584637937292,17081
-3.7965063131368146,0.24012273885186478,4.036629072229286,-4.23059188370156,0.22083792222284637,4.4514297215284495,17110
0.6330073197857942,0.8748878402247319,0.2418804605057116,3.5614513443634572,2.991169921064799,-0.5702814000897702,17139
0.7459033953709797,1.2837443383289409,0.5378409252145718,-1.0136440855211917,0.3702735056919334,1.3839174625092903,17168
-1.5009508146077821,0.33789667352426145,1.8388474747259274,-2.3687135772367496,0.2623356549085769,2.631049367178858,17197
-2.187656297704745,0.26934351915824245,2.4569997976738405,-2.7931778325443775,0.19753738420199504,2.9907150268554688,17226
-3.06507039937584,0.240677606967476,3.305748095191695,-3.703139549863022,0.22805091765074603,3.9311904907226562,17255
-2.553926219225193,0.236656785142724,2.7905829933275856,-1.4195085542391888,0.20097435681165848,1.6204829258201396,17284
-2.8200999373506423,0.1728905145625164,2.992990424378047,-3.5178533444362405,0.16464724582908427,3.682500586045527,17313
-3.802433040465383,0.21640544715763585,4.018838434524284,-4.271810333285711,0.2224351979989921,4.4942457486042935,17342
-4.134752812958605,0.23787351558857742,4.372626261516601,-4.520999250158799,0.2236053774842119,4.744604802764623,17371
