Training_Loss,Training_KL_Divergence,Training_Reconstruction,Validation_Loss,Validation_KL_Divergence,Validation_Reconstruction,Number of optimiser steps
-4.016317790503539,0.2203028262515841,4.236620697980416,-4.2083859612456465,0.2147806260438092,4.423166730762583,17400
-3.8797385214182087,0.22687893271314796,4.1066175080186875,-4.071024527591941,0.2162218494752867,4.287246299000968,17429
-4.014910984985621,0.20695898577554486,4.221870031220122,-3.0011476352151516,0.2024871100366643,3.2036347515815127,17458
-3.82152222483003,0.21537043622467983,4.036892706924657,-3.7620648704798874,0.210679986835581,3.972744967030213,17487
-4.1053030929859835,0.2266107236405849,4.331913789288606,-4.792536056147212,0.21479317150284757,5.007329079957135,17516
-4.204783017474997,0.22738263388847174,4.432165627442752,-3.932737202770942,0.21827055500671927,4.1510077957558424,17545
-3.3922284984798914,0.21657044122605498,3.608798935500106,-4.338208679604319,0.181513121697755,4.519721714796218,17574
-4.075268703626824,0.22414957911860456,4.2994182044116505,-4.47533090979652,0.20999698723311974,4.68532791812863,17603
-2.130659037940163,0.24171230785113318,2.372371353940112,-3.641750977102634,0.18337648526757164,3.8251275931839395,17632
-3.9540641746815406,0.2024548458553596,4.156519081258721,-4.48675777637853,0.23552431258480105,4.722281869533843,17661
2.1820794376806494,0.27445095192636915,-1.9076285819628798,4.000868160112769,1.022094000757268,-2.978774247971256,17690
4.117920873084957,0.6852234061786858,-3.43269741232892,0.45932697142119955,0.31374598815377835,-0.14558096902560344,17719
-0.9648507372152714,0.27506869630487646,1.2399194462691017,-2.448412072342054,0.20914182409775994,2.6575538837804205,17748
-2.786999390169962,0.228061610309134,3.0150609715639427,-3.591291275699582,0.2256005928579685,3.8168918305793693,17777
-3.0826726906091926,0.24422175198169108,3.3268943900178787,-3.5256913510044066,0.21673535878679392,3.7424267119010994,17806
-3.8302321878262893,0.21494205389685248,4.0451743221598395,-4.3229127225622666,0.2277562259572797,4.550669037135301,17835
-0.30180081311108126,0.29314847765315855,0.5949493695251734,-1.3295584400143243,0.3468673714494283,1.6764257650459762,17864
-1.1301999925384185,0.3159612960037349,1.4461613079941653,-1.8257788198184124,0.2784471891622628,2.1042259688925955,17893
-2.524965406121335,0.26375041197258425,2.7887158546321578,-3.505840664416288,0.22546725779508067,3.7313080509152035,17922
-3.6301735895865543,0.2361052832766431,3.86627889546959,-4.290034201292865,0.21687457413799996,4.506908653056727,17951
-3.255797539156879,0.22829013359717523,3.484087722172679,-2.7175318371933117,0.2034314923581824,2.9209629835280695,17980
-3.386513131456049,0.1888392252853713,3.575352291288029,-4.111179035321801,0.19535335819278143,4.306532328107716,18009
-2.3166592086951816,0.2370660825495946,2.5537252894047207,-2.680324026968627,0.2181514786408011,2.8984756132142735,18038
-3.0728456790024024,0.21542506706885492,3.2882707505399624,-3.6272130392294013,0.20783750778805893,3.835050734798465,18067
-0.9264825377469552,0.23060207514147774,1.157084649032374,5.838082705978799,0.28261857750141517,-5.555464482940404,18096
-0.7416661049197238,0.24605060438599843,0.987716718966012,-1.7693825970708796,0.2104536832961361,1.9798363879718612,18125
-2.2993236392440712,0.21540014772720084,2.514723806160419,-2.546594459398658,0.19618338188238904,2.7427777990830684,18154
-3.150178069447998,0.19807220215045632,3.3482503102396133,-3.761947952540575,0.1817738313590531,3.943721804998617,18183
-3.859413162744558,0.1993680179053394,4.058781233748633,-4.334649896199724,0.2083372057011697,4.542987182077053,18212
-3.3050801188837995,0.2232349729853402,3.528315130904596,-2.8892965485564375,0.22004438501543702,3.109340870274907,18241
-3.689504128175376,0.20302225736430882,3.8925264226036536,-4.202837024114828,0.1963505322954296,4.399187476234099,18270
-4.468206566513045,0.20801220786610933,4.676218712080143,-4.53695145328488,0.20231198209576903,4.739263348874792,18299
-1.4502285842464409,0.24032427589054803,1.6905528500166853,-2.029803934350478,0.38896116324230634,2.4187651777689436,18328
-1.9268623208000746,0.23312355927884776,2.1599859029481796,-2.2245888034854313,0.2226678565540145,2.4472565777533877,18357
-2.6285520328050676,0.20318563402421946,2.831737661309121,-3.2875987280786565,0.182059992731145,3.469658640633642,18386
-3.5751551243804123,0.21081896837648773,3.785974189228365,-3.763647210281507,0.21052854462007506,3.9741757823302684,18415
-4.001874244857124,0.21738335421224675,4.219257531381626,-3.9244685974796263,0.1952585161259744,4.11972707562742,18444
-4.047296538505428,0.2102520226643656,4.257548659218449,-4.194480364301564,0.19872155864681817,4.393202249982716,18473
-4.432353221331831,0.18895804054024726,4.621311292890152,-3.8517367101348605,0.20036337860917622,4.0521003250527174,18502
-2.9207164347500365,0.21470551348836578,3.135421928523525,-3.9640386041286773,0.1964667708472868,4.1605055142292935,18531
-4.302433213167705,0.20338373134259746,4.505816946481791,-4.706824463025659,0.2028411384177419,4.909665673179964,18560
-3.214599421689371,0.21173302315035886,3.426332366505952,-3.430807322527455,0.182501908952156,3.613309404491323,18589
-3.7807603770869043,0.18903252387125674,3.9697928759859837,-4.458251611321374,0.1799008002323387,4.638152536037749,18618
-4.544138538272273,0.21364040148691937,4.75777897104013,-4.2841186101457716,0.20696849316622304,4.491087044234824,18647
-4.150587956198258,0.2021283957503465,4.352716372320644,-4.2862420082092285,0.17716654423063835,4.463408478593404,18676
-3.786020939773341,0.20653250343612956,3.992553345029383,-4.095088351089342,0.19140495030225907,4.286493487062708,18705
0.43365306260173087,0.23384508671282145,-0.19980805763993267,2.192714320874847,0.5457458327301835,-1.6469685377272885,18734
-0.17550051232025668,0.23849983436138653,0.41400033452413576,-1.1342250657292594,0.21068544725401211,1.3449104781699392,18763
-1.6377207573088421,0.21949536916045134,1.857216125286401,-2.275345654614204,0.2016275161135513,2.476973204486138,18792
-2.559557893704685,0.21124844829723355,2.7708063325387773,-3.039921163457685,0.20314056261450844,3.2430617070831027,18821
-3.292338694863703,0.21531863459678574,3.507657363370077,-3.631439808195671,0.20281928619452283,3.8342592357534224,18850
-3.3717625318577693,0.20306114666780012,3.574823701263394,-3.8413850649268224,0.1829649431515584,4.02435032667312,18879
-1.6264666480555423,0.20180745017042234,1.8282740092461531,-3.003517068592848,0.17405330818311304,3.1775703092591954,18908
-3.3830480980373663,0.1980533179269473,3.5811014354163255,-3.955458189533875,0.19650972205980688,4.151967749131464,18937
-4.170925338055359,0.2113020162466737,4.382227454979338,-4.585875574466401,0.1969461356644082,4.782821385206375,18966
-4.540786559158544,0.2171771350217102,4.757963683139923,-4.85496857735963,0.19902172763790704,5.053990254359963,18995
-4.281554841416936,0.19649015529678832,4.478045168101722,-4.641907430328099,0.18809124431778898,4.829998725283462,19024
-4.418606289692199,0.20730567215033113,4.625911843027538,-4.977102304981873,0.20092269593635492,5.178024967159845,19053
-3.67637567194189,0.21686556925452924,3.8932414028584104,-1.8728914862185453,0.22914190629942227,2.102033463199582,19082
-2.079221031500197,0.22273580794034745,2.3019568581039613,-3.199221526626992,0.1833242779284452,3.382545741258469,19111
-3.4050887556296856,0.19287195331863688,3.5979606981708563,-3.7583488152090427,0.1898453467715103,3.948194183079542,19140
-4.12748137067145,0.18739120568566706,4.31487255664224,-4.536333569383199,0.1862209813784709,4.7225545022339945,19169
-3.7591510221214253,0.21715428311349014,3.9763052855200383,-4.6685499638582755,0.18977063736029431,4.858320523152309,19198
-4.5442869050763015,0.19891862411877548,4.7432054942340285,-4.749006592066942,0.19509178769271984,4.944098278484513,19227
-4.023289516453181,0.2164538642668803,4.239743345233282,0.13487575315268693,0.30927163731735363,0.17439582284572905,19256
-2.3158937767558743,0.31288524525693917,2.628779044356341,-3.4189729268571973,0.24044147845918099,3.6594143757777933,19285
-3.7073648183585,0.21159363160979788,3.9189583926637224,-4.290410611481793,0.19353520764713794,4.483945863436809,19314
-4.505077242719825,0.20501493487626216,4.710092218603031,-4.906113244790946,0.20819944407032653,5.11431310873116,19343
-3.2439617816247908,0.23763120542418997,3.4815929585281253,-3.7845005524896944,0.189145322394582,3.973645910752558,19372
-4.0476209725671195,0.18972810626424266,4.237349063322326,-4.441284078412352,0.18130923583444242,4.622593297367603,19401
-4.688071423354985,0.21393390895250483,4.9020052723742635,-5.032028620221974,0.20519877113072219,5.237227245769669,19430
-1.5390314263966276,0.2889920059086338,1.8280234910555948,-1.0656157383876563,0.4485701628490887,1.514185880137756,19459
-2.525240528281232,0.25494802563298236,2.780188521581816,-3.223779819707955,0.18347567794597255,3.407255324642215,19488
-3.639730288937704,0.19903884517581355,3.838769115712966,-4.109581677259597,0.18335776413436486,4.292939582757191,19517
-4.347537630053838,0.21613328748658842,4.563670998502856,-4.767877886780595,0.21010306662162848,4.977981027248687,19546
-1.2362747081979502,0.23461744645990373,1.47089206607234,-2.603317513930059,0.16329367814865786,2.7666110823639727,19575
-3.2791806381881696,0.18697297612519354,3.466153591706971,-3.929376686568809,0.19286263938498707,4.122239441998237,19604
-4.171642447516831,0.21275901189844032,4.384401458100947,-4.61612846577062,0.20898092531524928,4.825109431173949,19633
-4.751311531403362,0.22373430810400513,4.97504581506092,-4.918956051885554,0.21393171031918146,5.132887848710592,19662
-4.6631725021076305,0.22323758704659694,4.88641020954641,-4.854384983535361,0.18611940240438005,5.040504050465811,19691
-3.9880019527548862,0.21272785056386526,4.200729740231145,-4.0544843125132335,0.19227915105566515,4.246763448799606,19720
-4.481268416428907,0.20039903499851416,4.681667428821029,-4.954300032252759,0.19478087298637997,5.149080867260958,19749
-3.9274103107894005,0.22053830061095553,4.147948655167383,-3.3774545720193236,0.20595997835682556,3.583414533496958,19778
-4.528618395657103,0.2117860477577891,4.740404349834943,-4.9404470899463755,0.19926148178303135,5.139708527421529,19807
-4.896644234000125,0.21592107418485093,5.112565310813626,0.076599513534951,0.2332430033557183,0.15664350037026195,19836
-0.02501265900137669,0.30163617670338894,0.3266489066783228,-2.9171247524497783,0.2302570068730717,3.1473818753672913,19865
-3.374513192897069,0.20792834077938127,3.5824415928210813,-3.9076988380567164,0.20305785879624627,4.110756595577814,19894
-4.213022482566035,0.21754710650628037,4.430569536236445,-4.334359076170795,0.2145361204062943,4.548894966598105,19923
-4.587375053628671,0.2130918243885566,4.8004668970749425,-5.0077812186384625,0.22044512444892816,5.228226518209001,19952
-4.874408750313251,0.23210341402030701,5.106512101245952,-4.949728590197267,0.22562834857839398,5.175356974643943,19981
-3.8557128780074787,0.22342597583951604,4.079138817308756,6.186163387467376,0.3777461178534854,-5.808417531241358,20010
-1.082010504692103,0.45869024270424635,1.540700735830288,-2.815735373876791,0.3130783908135068,3.128813785789287,20039
-3.3203746481267724,0.2730829066452144,3.5934575300626745,-3.966291174424433,0.22621069123259688,4.1925015744909775,20068
-4.184454169793849,0.24475337494300245,4.429207638842531,-4.615415294613459,0.22304249442784133,4.838457563282114,20097
-2.770890390596947,0.24836482155283598,3.0192551533994494,-3.3114345938758514,0.36386289005785916,3.6752972898230087,20126
-3.597199692878597,0.21672348466177102,3.8139231722830673,-4.254042140150492,0.19593762296490966,4.449980001533981,20155
-4.481988811703212,0.21456814364272414,4.696556907241637,-4.974586132353386,0.21219366630621717,5.186779933693135,20184
-4.989309511741967,0.22438774087857516,5.213697263135143,-5.031617873537857,0.21409781844215056,5.245715791145257,20213
-3.386786132820912,0.22457220654240517,3.611358306110891,-4.392636906784193,0.1707388552944217,4.563375624935184,20242
-4.612993061082498,0.21317612454541596,4.826169237938053,-4.667024595547566,0.22397509296383478,4.89099965053322,20271
-2.865512904153506,0.23011198459149984,3.095624750215137,12.158879085979631,0.4725760527416668,-11.68630319781008,20300
0.8803764843888162,0.4755256512462107,-0.40485081408489104,-1.8531239475824137,0.2886321692340142,2.141756142135215,20329
-2.5903005163619643,0.2996841260327525,2.8899846902361515,-3.3221584716729358,0.2548673026329648,3.577025692019842,20358
-3.6198409718215925,0.24206695640757434,3.861907937955173,-3.2770597871425933,0.2265070307571276,3.5035667081849766,20387
-2.452071333667541,0.2383482611297641,2.690419547218735,-2.8065634849852166,0.27005016276266725,3.0766137047151547,20416
-3.032493474333657,0.18842572440386082,3.220919279962811,-3.781789125594418,0.19396307405117338,3.975752298810841,20445
-4.105013540850453,0.2200657438154126,4.32507927756851,-4.629419022956781,0.20391487864266455,4.833333783445105,20474
-4.815518261973624,0.22888694261637124,5.0444051454453644,-5.016711403838301,0.2219717418198037,5.2386832448233545,20503
7.126717841677786,0.6443672298465043,-6.482350634371958,1.1398897007503341,0.2780305221017483,-0.8618591612419196,20532
-0.3654835665764856,0.2941802862329283,0.6596638759415363,-1.6071758164768726,0.27988781971214094,1.8870635918811358,20561
-1.938082148773799,0.28415512355186184,2.222237285206047,-2.6598754224524033,0.2507544956376067,2.910629981386978,20590
-2.596265113340586,0.24730581064865634,2.8435709195205368,-2.643510976723865,0.21485291118115452,2.858363936432695,20619
-3.5201014257975687,0.21013435902117106,3.7302358305572545,-3.9842937942099783,0.21622382434068527,4.200517367472691,20648
-2.8133423875158914,0.24210253098308054,3.055444791535164,-3.4751163330753294,0.19049830985280264,3.6656147104448977,20677
-3.974210864259495,0.22183219889690226,4.196043125981139,-4.3459019998533535,0.20089377766161892,4.546795397733165,20706
-4.497309920543347,0.2222189997890687,4.719528955293464,-3.251563890845375,0.22475478290456585,3.476318426891766,20735
-4.035813573965559,0.20912577942950197,4.244939297273377,-4.838067329035396,0.1888436342762635,5.026910967531458,20764
-4.344300430428232,0.2300050973629347,4.574305537517174,-4.472724783737047,0.20348549100150048,4.676210319046426,20793
-3.0424237606149522,0.22743410049488946,3.2698578797732587,-3.2971649676297616,0.28249503447946195,3.579660263736691,20822
-2.8739062283504366,0.20828804869898887,3.0821943188449645,-3.0785871543715486,0.19403097059874408,3.272618116530697,20851
-3.5525421859673916,0.18684020431459672,3.7393823810817124,-4.183704270725757,0.16178878851696454,4.3454928102746475,20880
-4.4824845152101025,0.20589184103884797,4.68837634994019,-4.896567547215825,0.20240519954039987,5.098972489348555,20909
-4.722477110638771,0.22231362962144474,4.944790706613492,111.40031257561878,0.2225475458972222,-111.17776678304756,20938
12.687319292386022,0.9428316458583272,-11.744487724598608,4.735306486619257,0.23865572119181136,-4.496650628284016,20967
4.336164534420531,0.14538448779559318,-4.190780031904496,2.9415099198839307,0.13931895357317628,-2.8021908312772226,20996
1.6191814870726575,0.12477442244316278,-1.4944070433045695,-0.33085837511889704,0.0933940400064519,0.42425241723524787,21025
-1.0690988065652312,0.1199988376476536,1.1890976726023075,-1.9000915341672644,0.1341333916756959,2.034224923733061,21054
-2.2849260930058186,0.19923367468761372,2.4841597114403164,-2.8540112655774683,0.193549453684714,3.0475608353066233,21083
-1.7370242454776954,0.2535349626131068,1.990559177335594,-2.1336504337006965,0.27204138409774914,2.405691872655818,21112
-2.473207715590707,0.24498854740189085,2.718196162315293,-3.4056913072029045,0.2142987863152428,3.6199898508797705,21141
-3.886584492476273,0.2397175161157711,4.126301964167855,-4.435089048031157,0.2028921937520525,4.637981381036539,21170
-3.420549609300977,0.23030603970293173,3.6508556773933316,23.41339953599778,0.21832729229884865,-23.19507268044801,21199
1.8174125841328959,0.28694995787598465,-1.5304626236939771,0.07001182647932948,0.1739220133924906,0.10391021829790774,21228
-0.6727118962654862,0.19578462977130726,0.8684965391800449,-1.4979472603418131,0.19121053366534477,1.6891577729081686,21257
-2.0968387973347995,0.21986976400625613,2.316708570015601,-2.8501268931194743,0.20879302404623115,3.0589201260456997,21286
-2.9986938823018603,0.22316685953108714,3.221860763650745,-3.138199137375418,0.18900617456014177,3.3272052191000068,21315
-2.4743697088634824,0.2441108521184953,2.7184805591419225,-3.4860937025694723,0.18463938215137582,3.6707330889406458,21344
-3.7419175917679053,0.21703651458714998,3.958954046684694,-4.2755883731673245,0.2170284764956584,4.492617041663786,21373
4.15084546876716,1.2719339120480033,-2.878911640310235,16.88856994156289,7.055184760979847,-9.833385096187085,21402
14.593374895287191,6.121678157835837,-8.47169699873919,6.054320094859706,1.8803553961019601,-4.173965049000968,21431
3.6199642170093287,1.1390705014011169,-2.4808936692125347,1.3536028049688424,0.6854194961817919,-0.6681833436003829,21460
0.7617523938976023,0.5260536757430273,-0.23569871132008427,0.09579991885518606,0.4006529107557989,0.30485299625227935,21489
-0.2075590819876144,0.324820544780155,0.5323796314336237,-1.0342243878187332,0.28173287990873896,1.3159572635076742,21518
-0.3893662842920886,0.27971936691687943,0.669085643520166,-0.930979380565407,0.25845405274787836,1.1894335113795458,21547
-0.9910533486022445,0.2643336881744822,1.2553870338852113,7.026844775782222,0.24801367363043592,-6.778831144349765,21576
0.13303856392285263,0.24826889185290352,0.11523029875203293,-1.1971790790557861,0.23097377962770715,1.4281528101558179,21605
-1.1387289272253673,0.23621798139948566,1.3749469656665638,-1.6909961257360677,0.2546740105721803,1.9456702375833967,21634
-1.6174149384440766,0.24003325801962924,1.8574482014581413,-2.1081931907518774,0.22734592868163522,2.335539083565231,21663
-1.574832114127137,0.2649648618014671,1.8397970320502872,-1.8888296975498706,0.24985464273300845,2.1386843656016663,21692
-1.8445509262095476,0.26458123001006106,2.1091321421563296,-2.445742946810427,0.23336678901604846,2.679109961585661,21721
-0.16678238269906848,0.3237897285158605,0.49057202933247324,3.2650591314366433,0.47226822270756275,-2.792790843322214,21750
0.2921875511863923,0.3908941093852791,0.09870654075122064,-0.8688876386237355,0.2509936927694135,1.1198813851955718,21779
-1.5039707717979625,0.24364738217262344,1.747618183148604,-2.036809085744672,0.21081135336276705,2.2476203378322905,21808
4.105123782762488,0.8559343470496669,-3.2491892643248232,1.4046463132959552,0.4433494078374542,-0.9612968157877965,21837
0.5397694846892436,0.3517962030433899,-0.18797325351929586,-0.537227368987767,0.272473343705709,0.8097007211330718,21866
-0.3891660521482554,0.3497231892477454,0.7388892405088313,-0.9457643949880009,0.2911174318431753,1.2368818299960247,21895
-1.0451455457996508,0.3414335692467737,1.386579112943504,0.1431487448579442,1.170105132381473,1.0269563556772419,21924
-1.0763231939097093,0.528594436298526,1.604917641905729,-1.8730022084396498,0.30225739014887176,2.1752594466757986,21953
-2.1629594718213907,0.312919609338998,2.4758790320046287,-2.6964856185744295,0.28437365894824,2.98085909818126,21982
-0.8385822328737842,0.5457665412928067,1.3843488635407,3.5549751193122527,2.754091313454957,-0.800883791088003,22011
0.25808954360466674,1.038302617141404,0.7802130227052128,-1.3185394970716628,0.43694132408209607,1.7554807747359824,22040
-1.6831962959769016,0.3642630527143047,2.0474593089985875,-2.331176302074331,0.2878864592155524,2.6190626431355435,22069
-2.5413377503181636,0.28695280628141256,2.8282905713200175,-2.941413619876963,0.2642400117047065,3.2056536379113663,22098
-2.90153223861013,0.2859614768128148,3.187493737503607,-3.5073026766819235,0.2649249313151942,3.772227329490459,22127
0.18865672138323464,0.3929595395249069,0.2043028458739326,-0.724384643335258,0.5468748058892984,1.271259493532434,22156
-1.5696284437126993,0.33913539499537293,1.9087638707776053,-2.4293194007029575,0.2585392800052609,2.6878587165765,22185
-1.9463682763500276,0.2952282836182246,2.2415965857290248,-1.3967984155216049,0.3792940578629485,1.7760924280217263,22214
-2.3557779184381387,0.30795330880363825,2.663731245905194,-3.0476400493520552,0.261820928185387,3.3094611378897607,22243
-3.2380885751928226,0.27390892345298085,3.511997395339848,-3.7294377183492204,0.25533227160968613,3.9847701756300125,22272
-0.6092391215190867,0.5185013653293598,1.1277405561133809,-1.8319931283461308,0.38010648288558013,2.212099531055552,22301
-2.28134382940837,0.31907832188800783,2.600422170485525,-2.9270481134937927,0.2612452021742289,3.188293389514484,22330
-3.1260870656998705,0.27600790647319556,3.4020950334206175,-3.6250553679677235,0.25572632688336666,3.8807817307193724,22359
-3.5480535658612404,0.28879292954946434,3.836846525114453,-3.8382153764235234,0.2590960654537235,4.09731123932695,22388
-2.415676852176839,0.30311037187670925,2.7187872164304623,-3.492727904193169,0.2523263893296233,3.7450543293910745,22417
-3.6956721358945903,0.28730506881200757,3.98297732352159,5.933823965292062,0.26090811628156,-5.67291610852807,22446
7.638895402801077,1.6101470656011176,-6.028748522782667,1.7475133649015848,0.48577565218495056,-1.2617377559695624,22475
1.1293291431803425,0.4548633301008365,-0.6744657958618467,0.11185250292837093,0.3374976183460877,0.2256451075055958,22504
-0.3515145702425148,0.34852190816809875,0.7000364722332855,-0.9785990187552123,0.3321388421860416,1.3107378630511528,22533
-1.2072530419718732,0.3500830525205837,1.5573360954124846,-1.6047085407560906,0.3150618519403238,1.9197704011360102,22562
-1.7767931011309304,0.3393191928506029,2.116112270586546,-1.5847365518586825,0.3111815410377705,1.8959180443687778,22591
-2.1332082397488277,0.3278673144659108,2.4610755525061156,-2.5552729589749226,0.29944860829716236,2.854721474436532,22620
-2.487799272253337,0.3228658078918121,2.8106650801451494,-2.9214487054706675,0.29851877583866626,3.219967664870541,22649
-1.5984442575763842,0.32358788418796125,1.922032147021646,-2.669792354634378,0.2971430668788674,2.9669352843698147,22678
-2.7128111459191606,0.31815293421424606,3.030964091173738,-3.244222974355242,0.2929624287428054,3.5371853313614836,22707
-3.508546957501766,0.3227848323203763,3.8313318523840185,-3.9129059040440923,0.3115920556330048,4.224498107370022,22736
-2.5167707327050963,0.33347261490869157,2.8502433749517504,-1.5620821513960848,0.3232483779434609,1.8853305377791414,22765
-2.8099202018851352,0.3381067152980144,3.148026894313892,-3.306930284584518,0.3006641421697836,3.6075942453029937,22794
-3.7009734818270346,0.32074974074779034,4.021723262530309,-3.996130242811895,0.31108292014197964,4.307213234690439,22823
-3.9803090140207074,0.3240201938507181,4.30432930329143,10.929059197417402,0.3072349877484077,-10.621824146372028,22852
-1.3173639755921958,0.3725320591027576,1.6898961419438843,-2.6224315588453173,0.32550839196264214,2.9479399149396777,22881
-3.04438932806812,0.3284926732556428,3.3728820817604612,-3.6220807143017253,0.299872845675038,3.921953521998583,22910
-0.8256269030954767,0.36100903156705305,1.1866360278481818,-0.9534372566020595,0.42548406229609936,1.3789213568763394,22939
-1.8236474603118813,0.37855057889860544,2.2021980054323307,-2.433998240833789,0.2913005668505103,2.725298754936826,22968
-2.788082344660817,0.3273724100687012,3.1154547694499595,-3.4023932482289,0.2986616961723935,3.701054935961698,22997
-3.6586406364987676,0.3200198268680089,3.978660398439115,-4.06196821685386,0.30310354401580003,4.365071659594511,23026
-3.2862519581762144,0.32335570812751074,3.609607727025546,-3.6027880516727415,0.28803483574791294,3.890822891640452,23055
-4.004680312849589,0.31631587490094404,4.320996260301281,-4.4635851193318326,0.3008266676843694,4.764411588685703,23084
-2.9491423351367754,0.3230333675228905,3.2721757667987323,0.4338530006661879,0.41585094738850553,-0.01800207965141904,23113
-2.4271354746266525,0.38159283046028447,2.8087283074527223,-3.2079715686561787,0.30289457962576266,3.510865945731644,23142
-3.474985706503888,0.3192889004321451,3.7942745793352053,-3.901899304010172,0.3013960196908596,4.203295142249724,23171
-3.7983653676812152,0.3186972385730344,4.117062687479542,-2.0877066840112737,0.2999760534911029,2.3876825518312708,23200
-3.484840993975857,0.3088031519602783,3.7936441617080368,-4.291679483599367,0.2894533250184186,4.581132804397988,23229
