Training_Loss,Training_KL_Divergence,Training_Reconstruction,Validation_Loss,Validation_KL_Divergence,Validation_Reconstruction,Number of training samples processed
210.46597595172784,6.43329728030843,-204.03267682295257,11.8690932957472,3.5921694325134816,-8.276924335851078,907
9.965726203666106,2.0448045194346167,-7.920921948147977,7.514406993325832,0.8834995506084071,-6.630907784521052,1814
7.472945465668297,0.6773089731672765,-6.795636497758321,8.602084548072478,0.6386588105058248,-7.963426032952503,2721
9.764916395799327,0.4216078778743218,-9.34330870639923,10.026258434869547,0.31586660115064774,-9.710391964532633,3628
8.659997009521282,0.405857248106497,-8.25413971199616,5.888335274384085,0.4313002603243938,-5.45703523348918,4535
8.221093434351676,0.42098025213660056,-7.800113270011995,7.233187886465967,0.2925277642444172,-6.940660054704784,5442
11.83446404479173,0.6915586775429587,-11.142905373031802,11.47387906302393,0.4190716321489452,-11.054807004675402,6349
10.426060550399495,0.5552439694893531,-9.870816332765557,8.988408029606912,0.5131350745142034,-8.475272929773922,7256
8.001005506042345,0.47380415581027097,-7.527201432771693,6.808461438238093,0.3558484347520676,-6.452612952848451,8163
6.3198244164245,0.27918820922666504,-6.04063625819365,9.46138582820386,0.22230536958812613,-9.239081188640764,9070
6.507223778023347,0.25488658592745644,-6.252337118230818,4.588073029982305,0.24913296657325948,-4.338939970573493,9977
17.96432281986224,1.3034529459910198,-16.66086948483098,16.113963414082484,0.5204484863618833,-15.593515311722207,10884
13.643589549711285,0.6899410045922394,-12.953648484134359,10.63278244659964,0.6065172094159421,-10.026264967116635,11791
9.668970312015487,0.485540445216304,-9.183429772693504,8.369858336659659,0.3133307642641321,-8.056528007034707,12698
7.896034114021713,0.2786395757437541,-7.617394427348918,8.687037349802203,0.24512249600570812,-8.441914786279728,13605
8.879374072464982,0.32604700885507737,-8.553327045209352,8.027625704233625,0.41485727360818236,-7.612768730231091,14512
7.543870077375015,0.4098515032144734,-7.134018735033937,6.616753341877355,0.3357804560028346,-6.280972776159776,15419
12.32435427689894,0.412045095300727,-11.912308891658089,11.356179608707935,0.30975400874045045,-11.046425473373548,16326
11.10833691762064,0.4887713978545537,-10.61956529711941,10.521212687534568,0.4338877433169205,-10.087324564435841,17233
10.461178592442153,0.45701851313800246,-10.004159996764532,9.953730566311727,0.41904181083746717,-9.534688898947387,18140
9.873079040216112,0.4741620428638395,-9.398917016278554,9.365199359117357,0.4702826559016135,-8.89491690576604,19047
9.218348505215713,0.5113066023476462,-8.707041991716446,8.650412863334724,0.4561845644385414,-8.19422804570831,19954
8.445643516464822,0.50145336916586,-7.944190280834396,7.801568352015672,0.5298972383009649,-7.271671531474696,20861
7.548917837679189,0.5476584350392469,-7.001259388445231,6.856058542707325,0.4767167420513862,-6.379342070723002,21768
6.525674367818444,0.5344077933583791,-5.991266656473953,5.656846928385507,0.5632569473401635,-5.093590120298672,22675
8.52482370820303,0.3528531336337492,-8.171970422107567,8.357543692124628,0.28636565672612824,-8.071177929903554,23582
7.946983522459322,0.49031908851211364,-7.456664382951394,7.258480806266312,0.4975481708492853,-6.7609319771285605,24489
6.88450397335839,0.5144193143539681,-6.370084625883428,5.9742214743014985,0.48270318782435057,-5.491518071267457,25396
5.2301138222809005,0.5031633871261445,-4.726950501396743,3.8358907615189004,0.4780195919813308,-3.3578711990761545,26303
10.142422267068444,0.40965998448768287,-9.732762413487546,10.323269683702858,0.15895939295270803,-10.164310691630945,27210
10.581907584622519,0.22908889866190682,-10.352818397597678,9.766264442848948,0.3075418978665782,-9.458722004848244,28117
8.874980468077066,0.42086070217397537,-8.45411977378904,7.841935984856259,0.5821369390572066,-7.259799045799053,29024
7.326265025953736,0.5294338565939973,-6.796831234024536,6.329569689995419,0.4704221961772547,-5.859147536016144,29931
5.4799523116998134,0.5007356472288761,-4.979216776451439,7.35040230033672,0.4611056378457399,-6.889296675150374,30838
4.783717808938999,0.4319685612124408,-4.35174916360975,3.690689791620305,0.41309989237152367,-3.277589916127973,31745
5.063348963610261,0.4296517808487292,-4.633697240591838,5.11339440809942,0.2868228992529675,-4.826571574253318,32652
5.054814100002638,0.4264392442713762,-4.628374921973249,4.136088554838063,0.4630898627559696,-3.6729984789823007,33559
3.4529832292680833,0.46029218318312537,-2.9926910715828656,2.1864004367220717,0.40871500757943213,-1.777685452351528,34466
2.052449528148445,0.42602003238429836,-1.6264295367710908,1.9495566946215335,0.16668196273061026,-1.7828749260016248,35373
1.8664627995222907,0.3835410890400475,-1.4829217380830708,0.49763103613250814,0.436540763990014,-0.06109024993086283,36280
6.482758553051765,0.492388095456158,-5.990370439326487,5.069695236408605,0.3744896956249676,-4.6952054184095,37187
4.815528189859948,0.4954287388096045,-4.320099562505114,3.81201639217613,0.4597679872428421,-3.352248402823389,38094
3.166292982301218,0.4928024327741831,-2.673490524291992,2.1728286500525686,0.44286036702383935,-1.7299682144570139,39001
7.634096375373916,0.42681525849717716,-7.20728093392268,7.28749972318126,0.617203349560763,-6.670296660566752,39908
6.985514026229674,0.5686498994732639,-6.416864027130564,6.158794449493948,0.5436005296960341,-5.615193864940542,40815
5.965887801518383,0.5734566995563949,-5.392431181347225,5.356512327109818,0.5086163250745925,-4.847895934518459,41722
5.025573972830305,0.5369849473139416,-4.488588961903027,3.9992306759927123,0.5005371802676041,-3.4986934155489493,42629
2.9306714911970833,0.5306789861887267,-2.399992523277476,1.4203760571184412,0.4579221632628314,-0.9624538506026816,43536
1.5502874278139975,0.5099333339384136,-1.0403540923025012,0.05845694336216006,0.48964422782965467,0.43118727523668676,44443
4.0039922987350165,0.5042941215414196,-3.499698480802702,3.564117279727902,0.492193930971939,-3.0719232474808145,45350
3.917776879559804,0.5433597743445484,-3.374417099957955,3.38783292221812,0.542434042533942,-2.8453989282118535,46257
2.963493609638698,0.519429865062171,-2.4440638091098905,1.988130649634167,0.49003303578469604,-1.4980977151246198,47164
1.453330657160466,0.5289676428629781,-0.9243630377171189,0.3855125098365598,0.47712876733425447,0.09161623178330143,48071
7.14887716199755,0.8120161843010714,-6.336861327569829,9.59618935542824,1.3520973171808024,-8.244092418029245,48978
7.687402231559207,0.8035613199841752,-6.883840966776687,5.6977616622384675,0.5844320617945848,-5.11332986207135,49885
5.29434269081797,0.5345789363654998,-4.759763707136766,4.6211972110039365,0.4751158815569582,-4.146081097358096,50792
4.368777432804465,0.45885164603640255,-3.9099257447096583,3.405532028822772,0.3924318372675803,-3.0131002443026653,51699
3.0198126499024616,0.4193538378722875,-2.600458815973149,2.0525864457662126,0.4506943668939371,-1.601892184367222,52606
3.7492517073861555,0.6151164768812017,-3.134135264151677,3.6784849209068096,0.8631771644659801,-2.8153077859794142,53513
3.110618734307168,0.6690492351367955,-2.441569491284422,2.0275663664910644,0.5582192513795026,-1.4693472701891335,54420
0.9799891913673187,0.6309146818015909,-0.3490744827863531,-0.5293583975429028,0.5778934934497935,1.1072518846629995,55327
11.577844077723292,1.7722159840963378,-9.805628058403041,9.832667266373086,1.691896556752973,-8.140770566146985,56234
7.8497080045866205,0.82519283946583,-7.0245151582863,6.311778482082671,0.3969363153508279,-5.914842183611034,57141
5.640301400534767,0.4624243305694176,-5.177877028695541,4.5653569846026665,0.488580902065851,-4.076776150053582,58048
3.4315689288268674,0.5480821172089666,-2.88348685604209,2.2769533585658115,0.41604011248698275,-1.8609131331992361,58955
1.5318564140415507,0.5269408678141029,-1.0049155712653415,2.104514849924408,0.4472201018206841,-1.6572947037958465,59862
0.47113342147809273,0.4932628408682254,0.02212939727661234,-0.6882916425181701,0.48133558087644324,1.1696271643174434,60769
2.353481368429737,0.5302292320142113,-1.8232522331498555,2.0571831918395724,0.4582595361017548,-1.5989235396933767,61676
2.0140855141485146,0.4836536394853182,-1.5304318599427549,1.2306606563846623,0.5303090146157594,-0.7003517066482949,62583
0.6601760378877541,0.578164559083579,-0.08201150035910727,-0.36508314904913436,0.5557721062044126,0.9208552605282944,63490
0.6822306453984522,0.5214241991495219,-0.16080645610636887,0.4221714421183662,0.4084040548949115,-0.013767377465172152,64397
0.7562930880334174,0.6424874423488629,-0.11380562826974652,-0.1426279201971746,0.499308088184458,0.6419360405575912,65304
-0.4962270398518479,0.5537537151029643,1.0499807355685167,-1.539585854099915,0.49813371000036727,2.03771949025382,66211
3.2488315723828207,0.6042716931613303,-2.6445599225285035,1.835028269649607,0.4535862281259182,-1.3814420278093456,67118
1.1275534823684734,0.5634347070275488,-0.5641187729094231,0.25867558475089286,0.5110350541308918,0.2523594767646452,68025
-0.23537082735206746,0.5358831948193064,0.7712540193455748,-1.1249290451539302,0.4835112833343776,1.608440365411539,68932
0.3903034343871944,0.537515105065595,0.1472116746870922,-0.006019143404158871,0.8104470092638404,0.8164661880088063,69839
-0.15059992575724307,0.673893848616864,0.8244937704311316,-1.0959856678954267,0.5442919477952265,1.6402775587233822,70746
-1.4527370066206404,0.5192005179551366,1.9719375097239031,-2.274112937724696,0.4714715670695347,2.7455844710358477,71653
1.9705088567543187,0.5088800805669109,-1.4616286878154716,0.440998607636553,0.4972030800000756,0.056204451923876735,72560
0.6727774145190482,0.5153072434985783,-0.15747016070301767,0.24113392856268756,0.5536587006222885,0.3125247870926308,73467
-0.02099273130379806,0.5721165768498229,0.5931093054017527,-0.6864239040729219,0.4640655728568018,1.1504894695450774,74374
-0.9722949270376692,0.536570920176648,1.508865856940323,-1.6606133026359355,0.5144542888202498,2.175067665302648,75281
-1.9275378289795764,0.5125160932278029,2.440053859908368,-2.623196954220797,0.45444621871003005,3.077643200359513,76188
-0.5877542274920917,0.4879507513792801,1.0757049804485619,5.733721509443975,0.44048919086962673,-5.293232200420008,77095
0.36037025709925047,0.5521078440951145,0.19173758111425904,-0.7006370019068761,0.4936502802688464,1.1942873254286503,78002
-0.792556658600762,0.5349575114223897,1.327514173177532,-1.3961839275022523,0.48574743861645725,1.8819312711732576,78909
-1.6242752221085401,0.5195351635345156,2.143810411009531,-2.249260421347829,0.47204520639065095,2.72130550958414,79816
2.816084382815293,0.6832450206382272,-2.132839388463568,1.2892248150521675,1.185446570404863,-0.10377822618568892,80723
0.43884544864773356,0.7623826618888544,0.3235372251029051,-0.3475239456227395,0.475036832083643,0.8225608082999171,81630
-0.5703766380807399,0.5258934558292208,1.0962700828039134,-1.2230803597289903,0.5054080507396597,1.7284884157433975,82537
-1.4478502984609467,0.5175588601479325,1.9654091600546368,-2.118475580637434,0.45060599588714867,2.5690816018433695,83444
-2.4014058604655744,0.49550783069025983,2.8969136735438776,-2.9271841766559974,0.47115805296771296,3.3983420312932107,84351
2.9624552654457723,0.5119376030094437,-2.450517434926648,-0.3225992976036747,0.49065755320861276,0.8132568123066319,85258
-0.4311615233253092,0.5337040910647223,0.9648656045983093,-0.9779752587850115,0.4454117665248635,1.4233870042108856,86165
-1.2062588195422255,0.5175799366657632,1.7238387661968597,-1.731070708384556,0.4974215178363091,2.2284920278903657,87072
-1.7045774756876346,0.470914888013947,2.175492359232876,-2.0278500118086824,0.42854474076127586,2.4563948707242984,87979
-2.3124472803160008,0.48652743346898797,2.7989747490089023,-2.926031192847058,0.4728091796942517,3.398840507574841,88886
5.562282560678669,0.6615354449641219,-4.900746813419767,4.910163556579995,1.8700495694590882,-3.04011403986838,89793
4.376216490975814,1.783100662315562,-2.593115797116449,3.1390647170817956,1.0014520999604621,-2.1376126888578972,90700
2.6814546051467003,0.859727747516569,-1.8217268578929964,1.685866514138416,0.6621798118658825,-1.0236867381408152,91607
1.29877393944918,0.659760292204633,-0.6390136525675638,0.47455307603937336,0.5523599101378854,0.0778068652195213,92514
0.22017432051036165,0.5799536252889245,0.3597793090172613,-0.49121170233836214,0.5126689387633737,1.0038806949041585,93421
-0.8216101127002048,0.5848228445126703,1.4064329393380532,-1.2737126339853337,0.5589248353401116,1.8326374492814055,94328
2.7478089843853044,0.5839986028324283,-2.1638103396916204,0.47808468451443237,0.46229430848518305,-0.015790386537535,95235
0.11448702442869461,0.5075695496278403,0.3930825269734846,-0.444452657636288,0.4965595819253837,0.9410122221550056,96142
-0.5480618789677058,0.5332159833056398,1.0812778546502597,-1.064503779453514,0.5114026871402707,1.5759065341105503,97049
-1.1736578327555378,0.5486303111815531,1.7222881800810321,-1.6879252121511814,0.5299763046534716,2.2179015843214187,97956
-1.7641949440704816,0.5482023832159242,2.312397299685578,-2.2530059244780416,0.484537820900436,2.737543764367568,98863
-2.323783519643933,0.5261317640050112,2.8499153772288937,-2.666623976378314,0.4674268908205286,3.1340508250008643,99770
0.7123144477310096,0.5170688413601069,-0.19524552619706967,-1.5776035068309413,0.44987748998456295,2.027480977826414,100677
-1.516997703117993,0.5003915059132771,2.0173892365006654,-2.005556100237686,0.46551074812897536,2.471066770300401,101584
-2.145849931726382,0.47620611285427306,2.6220560252600755,-2.6522875022044223,0.4670843191906414,3.119371566097293,102491
-2.7629661404968227,0.4885092906678525,3.251475366762744,-3.270696264452639,0.45961765694407236,3.7303137315058077,103398
3.536521503260275,0.5139163773272766,-3.0226051631283997,1.2127348015793658,0.4573477517187068,-0.7553870234869223,104305
0.43262523097266437,0.3735162341739272,-0.05910899423580317,-0.790259719949908,0.3643193455923975,1.1545790613225075,105212
0.2950528849577562,0.5311626373341486,0.23610975250782487,-0.713960956683201,0.5517011152959503,1.2656620835835954,106119
-0.9528087523438308,0.4675097759923966,1.4203185193988166,-1.808049237833614,0.4601363038594744,2.268185539583189,107026
-1.6291439546376894,0.514078605529886,2.143222548075784,-2.910901101289597,0.5121769187724696,3.42307801373237,107933
-1.234958413943172,0.489166793907359,1.724125208113396,-1.9122141863392517,0.40651791496614437,2.3187320337886304,108840
-2.2631493132590195,0.4696514235836143,2.732800669812052,-2.9600556740718607,0.4295726708606281,3.389628182470271,109747
-3.182699503157341,0.46535318189576813,3.6480527371003846,-3.7431356295020177,0.44549370655971293,4.188629352940922,110654
-1.6885854333080557,0.45436025848725137,2.1429456827264635,-2.6323129392303195,0.40586536120524447,3.038178097885267,111561
-2.905764051151381,0.4461730149509888,3.3519370931774675,-3.576990406070135,0.46245371556915016,4.039444307310391,112468
-3.0222140683360244,0.4505880218093687,3.4728021674277105,-3.3494658849935615,0.4186277642714239,3.7680936155066025,113375
4.7263157191586735,0.46948232934651063,-4.256833422407426,5.55739978773404,0.6466537408069172,-4.910746076465708,114282
4.000637090718733,0.5518959995930093,-3.4487410800853926,2.0162469781605545,0.3796265483957476,-1.6366204793474315,115189
1.4376168967344796,0.5126525270110849,-0.9249643540829255,0.6483313137319235,0.5596001169322866,-0.08873119607435918,116096
0.3883546260580864,0.5518327616278366,0.1634781451314655,-0.17588417034233567,0.4948191684959209,0.6707033309261355,117003
-0.5126960018635321,0.516949136832846,1.0296451680058287,-1.6416982844867538,0.4631594430028865,2.104857723269842,117910
-2.400549861535742,0.4639533467697598,2.864503181230404,-3.5444923713143948,0.46247553614388526,4.0069679327770675,118817
-2.1967801180274904,0.4760884528911889,2.6728686129770836,-2.737714512158284,0.4981641853805137,3.2358788009238455,119724
-2.292620653091481,0.4789568775938259,2.7715775049245344,-2.8533934787311384,0.4694965961760124,3.3228901550833103,120631
-3.0130314231576047,0.46395823395633384,3.476989596786415,-2.3555686959123188,0.4283410468987659,2.783909822987244,121538
-3.3660999230276527,0.4658593285044341,3.8319592796586446,-4.016534404417055,0.4255450510345729,4.4420796622217225,122445
-2.701207480067849,0.45746002071090414,3.158667458194619,-3.5966378355448225,0.43120845018234927,4.027846277287576,123352
-1.2174087146414154,0.4722352012121165,1.6896438935100047,7.578725207168444,0.5106653871789443,-7.068059533043245,124259
-0.9134445847592254,0.48571927860264213,1.3991639033173515,-2.0790089611458566,0.47605553770487286,2.555064547378405,125166
-2.423903523364167,0.47564813977696796,2.8995516481578285,-3.0781487363629636,0.41906106577510327,3.4972095995877694,126073
-2.395021617872581,0.4368151577462698,2.831836760372679,-2.9302202030620745,0.4745943820582027,3.4048146610766388,126980
-3.249879035297802,0.4761329838038805,3.7260119975467503,-3.9102178674883548,0.41194160005687613,4.322159353610688,127887
5.172880029993783,0.6658669022767257,-4.507013257835245,2.3640131992576396,0.5930644178812483,-1.7709487476180086,128794
0.4552692052679262,0.3512424841736748,-0.1040267296373647,-0.8872379940167993,0.35429156565033226,1.241529481600871,129701
-1.1560810318066765,0.36511484764376706,1.5211958417293123,-1.7380842149785134,0.33994483947753906,2.078028923642319,130608
-1.7747590076568502,0.3714718839693753,2.146230859556692,-2.275654902500389,0.3313734003927855,2.6070282522556,131515
-1.8114579541417704,0.40584309019616577,2.217301037503445,0.16223446035807113,0.33127363593177456,0.16903920300238956,132422
-1.0589865443462048,0.4879913230189415,1.546977844233024,-1.7106499271055238,0.4565363225683702,2.1671863319599525,133329
-2.079718503037256,0.45759159990287535,2.537310128175174,-2.7090853864112785,0.41494237005183127,3.12402789360654,134236
-3.002536441420247,0.43031330855179256,3.432849745240469,-3.5844059623448197,0.3959605081946449,3.9803664620998687,135143
-3.6105891201961398,0.41034907411451244,4.02093822138575,-3.6644688032369697,0.3475959322093862,4.012064705907771,136050
-1.9775950969119844,0.4045658306092385,2.382160965899517,-0.9749048979936448,0.4053629900501893,1.380267894373531,136957
-2.0095596017753405,0.40070527969410824,2.410264895269863,-2.6601252429253233,0.3682773851715358,3.028402480403934,137864
-2.9270396156374123,0.4098181556314723,3.336857746296707,-3.4962771170962172,0.3969038144677086,3.8931806446176713,138771
-3.718738849528438,0.4195400262220692,4.138278872858992,-4.204729270091099,0.4103713415365304,4.6151006918037885,139678
0.414322952977089,0.41859151404905476,0.0042686083876705486,1.3221390848666166,0.4135730667451842,-0.9085660740337541,140585
-0.842146422529168,0.4449466223753537,1.2870930353099483,-1.3818357518288942,0.3812302023963591,1.7630659795440404,141492
-1.5706480808531436,0.425668982975801,1.9963170696119752,-2.099842485073393,0.4078670054410411,2.5077094694154454,142399
-2.1642032597530245,0.42427433785687735,2.5884775878838955,-2.6498495561886677,0.40814465970064684,3.057994167361639,143306
-2.7538797750231185,0.4280346967156693,3.1819144357262794,-3.304236772841057,0.40125507591045007,3.705491935257363,144213
-2.870308624475767,0.4387750846416974,3.3090837346153723,-3.4021074792980093,0.40384775769394055,3.805955194793971,145120
-1.952367788638669,0.43369814106227284,2.3860659551988492,2.8750213310781834,0.4484033415802812,-2.426618086553253,146027
-2.1349974038713952,0.415339074560668,2.550336478169198,-3.0150950587956253,0.41237083367541827,3.4274658608225597,146934
-2.9125281928441886,0.43794305952801854,3.350471230036894,-2.6809478544555936,0.4279126445804022,3.108860556003267,147841
-2.945704279292905,0.41251171988978275,3.358216042818282,-3.4039743031020713,0.4135785145042217,3.8175527521994264,148748
-4.050837563048913,0.4282728918594983,4.4791104107470865,-4.119505569998142,0.3805629595191078,4.500068529517249,149655
-1.3630729018656131,0.4815299397923849,1.844602900276899,-2.839349520944916,0.49324178273698926,3.3325915041223038,150562
49158.393723559355,1.4353492068087779,-49156.966616722035,10.375796706275603,2.1624057567225092,-8.213390789200774,151469
7.6472450995524115,1.430519190223635,-6.21672594770707,4.063726840820988,0.7345197812645836,-3.329207124963271,152376
2.879682649588243,0.8351228376470564,-2.044559858862594,1.7429715537391932,0.672862069796672,-1.0701094770853499,153283
1.3710656183162886,0.7669296806150392,-0.6041359576789915,1.0268038622045939,0.7205008700885603,-0.30630300108310393,154190
0.5811503737212016,0.7172117564486301,0.1360613926177251,-0.6702416766006335,0.5912724385219338,1.2615141404413543,155097
0.9281559277001394,0.6806173745169003,-0.24753852873679164,0.4629883143754132,0.61554939134986,0.15256106958980054,156004
0.8833573416549027,0.6409295017953218,-0.24242785642007747,0.12095607803986136,0.5466706605084175,0.4257145729740109,156911
-0.39377236116550196,0.5955330019091823,0.9893053747721781,-1.3714989961776058,0.510367735297279,1.8818667251451882,157818
1.6929443810451386,0.6399240662008031,-1.0530204478540388,2.136618645845261,0.7251568009368087,-1.4114617035452244,158725
0.4086166558481235,0.6892783828449355,0.2806617141164256,-0.39721893947736353,0.5517305146276423,0.9489494425005618,159632
-0.6496192134727848,0.5610064718925704,1.2106256831967186,-1.240377977886031,0.4932555392780135,1.7336333958448562,160539
-1.3636925754105507,0.5376123472506051,1.9013049021576836,-1.9081870285810623,0.4897659014811558,2.397952830896968,161446
-1.1594808259373068,0.7494589585847865,1.9089397963510195,-1.3993884905249672,0.7404515089186947,2.1398400163228533,162353
-1.7518987413803824,0.6396626832072501,2.3915613883122586,-2.4501955910066586,0.5313439537993575,2.9815395659050057,163260
-1.9298461860963765,0.5462474702080135,2.4760937306951925,-2.283563772134021,0.4867899143590336,2.770353806757294,164167
-2.5811144990195514,0.5208695400116068,3.1019840429741334,-3.060887722842461,0.45355754194006453,3.514445144518287,165074
0.5390190235703625,0.5093562505736766,-0.029662868548123025,-0.769687973292528,0.5085318953590056,1.2782198813109271,165981
-1.0228930276704598,0.4962077356357427,1.5191007359682396,-1.583941816228681,0.45190131347791285,2.03584309805811,166888
-1.7651695893644104,0.4936406541422683,2.25881023259778,-2.286326515991076,0.447632439368594,2.733958927930984,167795
-2.4885074411495256,0.4830230346982508,2.971530506340119,-3.015855768085581,0.4564684133614059,3.472323999995679,168702
-3.057437503482436,0.5005726866843024,3.5580101728176468,-3.1791336705199384,0.4745881662959546,3.653721834705994,169609
0.7357006937823984,0.5077427377248678,-0.22795794528006455,-1.9073626952888691,0.4312377440190948,2.3386003612417037,170516
-2.1588589109422878,0.4806700851583428,2.6395290126611273,-2.5745788844285813,0.45326735066101614,3.0278462097708103,171423
-2.680367661153337,0.46298924827785976,3.1433568742072833,-2.3765156775449228,0.5211842587563844,2.897699879334036,172330
-1.4402184638850875,0.7648837621577388,2.205102232614452,-2.5380976284499717,0.5246907630852894,3.062788296589809,173237
-2.5929743599602513,0.5596473992462326,3.1526217339714413,-3.254602970275204,0.4840924001373021,3.7386955328747233,174144
-3.3124693084052272,0.4828807731973297,3.7953501262896117,-3.687087611814516,0.42593454259686764,4.113022323203298,175051
-0.9785749920147914,0.45731072809625223,1.4358857994962817,-2.56400357516466,0.4009287336231333,2.9649322307215327,175958
-2.769513087866719,0.4454329074283419,3.214946006598257,-3.222765099685804,0.41705038273229006,3.639815541495264,176865
-3.3640567657045914,0.4494464221310852,3.8135032569691787,-3.834141300842825,0.42933676306125335,4.263478034365494,177772
-3.04976640594045,0.45563821939806953,3.5054046750200096,-3.758517484749313,0.4040138700367075,4.162531422302786,178679
-3.736671671714909,0.4473231955951998,4.183994865207189,-4.226282339180465,0.4412683385663328,4.667550618669628,179586
