Training_Loss,Training_KL_Divergence,Training_Reconstruction,Validation_Loss,Validation_KL_Divergence,Validation_Reconstruction,Number of training samples processed
-2.2501352614052634,0.46551708507432693,2.7156524994670357,-2.1687442939893335,0.43007711815623056,2.598821386826777,180493
-3.0465875439501913,0.43169404863654054,3.4782816288621055,-3.59081548083145,0.4245825573406388,4.015397738566441,181400
-3.7205516395652967,0.45444651028550054,4.174998160365398,-4.156740737172354,0.4214301109313965,4.578170843883953,182307
-4.121739865926555,0.4496237713814833,4.571363589992334,-1.5551443943935157,0.4313864834540713,1.9865307765724385,183214
-1.2472221906550534,0.45817393425938313,1.7053962800048021,-3.376452682292567,0.4293501735788531,3.8058027419368776,184121
-3.519894484253939,0.45970262003838686,3.9795971778945334,-3.9852159213175815,0.42164451042107776,4.4068602840457345,185028
-0.8843660048376502,0.4513019611186203,1.335667987116905,-1.708776822132347,0.40408517618094925,2.1128620384013757,185935
-2.403997586343885,0.42614771486511566,2.83014529437451,-2.804923620899167,0.4133688918257182,3.2182923376032737,186842
-2.998731580038186,0.4453345764563917,3.444066225365215,-3.5043415516878653,0.3963175452915968,3.9006589366271434,187749
-3.597239995870201,0.43687274569056134,4.0341128104314,-4.063232742579637,0.4138690222681096,4.4771017564081514,188656
-2.0648626374304624,0.4392160733190366,2.504078691560352,3.8823250521600774,0.529167652130127,-3.353157110973797,189563
-2.4495230291486445,0.44293864059868826,2.8924617451895953,-3.501205368379576,0.4106878896730136,3.911893186316026,190470
-3.4993899833275437,0.43982608315700206,3.939216117480361,-3.9164853897769896,0.4260805222840436,4.342565823445278,191377
-3.9054686061076844,0.44075636196031326,4.346224926798189,-4.247499415304809,0.41801351361570105,4.665513030195658,192284
-2.596081215859511,0.4328452476198644,3.028926539184503,-3.1567122830753833,0.4010817308341507,3.5577939463927684,193191
-3.5871488120090604,0.4227580240832143,4.009906848709797,-4.073498953760198,0.4004959511545907,4.473994972431554,194098
-4.105024605890882,0.4315712202213039,4.536595719914715,-4.51775458428712,0.4036304634229272,4.921385030830856,195005
-4.486723779711991,0.4336053938692171,4.920329269526944,-4.3611905553699595,0.41284545965954267,4.774035698544663,195912
-2.0159787038195356,0.42887290862061356,2.444851571433205,-3.8679709181321407,0.38695216389883935,4.254923052492395,196819
-3.996552080146007,0.427785013318719,4.424337145249137,-4.423212511349568,0.40240750692586985,4.825620263023714,197726
-1.2069390506176596,0.4456008779174569,1.6525399550844841,-2.353666461674513,0.36758017328988135,2.721246803756309,198633
-3.001596273634636,0.4217273860414078,3.4233236134117995,-3.4214904751397865,0.3976514824723775,3.8191420968654937,199540
-3.5265537491181194,0.42786771328472906,3.954421458722738,-3.9732930807940727,0.41321381425435566,4.3865067473555035,200447
-4.059372697933243,0.4248066668736501,4.484179310656698,-4.403581091787963,0.42267305661091764,4.8262541104207,201354
-1.3967402396680502,0.48007190004073275,1.8768121042220043,-3.3063201883197886,0.6063843786188986,3.912704602806969,202261
-3.1434899183460474,0.4748268921293787,3.6183168438592848,-3.6375140088849363,0.41264304439578436,4.050157057500519,203168
-3.7684935619181807,0.4369770978488102,4.205470706556966,-4.155403816594487,0.4225429940012704,4.5779468907719165,204075
-4.159818457400522,0.43688143337968954,4.596699934415807,-4.511131138928168,0.4085083682980158,4.919639519885578,204982
-2.300204819854854,0.4175143525776553,2.71771912958551,-2.679630661432722,0.366005977698132,3.04563660748237,205889
-3.508969564553527,0.4188359396197436,3.9278055378199936,-3.9373886901720434,0.40851663066222604,4.3459048650961005,206796
-4.055697854324896,0.4217100390525742,4.477408012718192,-4.5047039268291105,0.4075469126743553,4.912251025174571,207703
-4.481502205166296,0.42093665649767353,4.902438772552726,-4.883893789443294,0.39544156589339263,5.279335359556485,208610
-2.8376051596763245,0.4259554001830247,3.2635605542898967,0.7124273035906058,0.49384210383997557,-0.21858518735497398,209517
-3.2325805813369834,0.4211712083322342,3.6537517113354396,-4.273603325396513,0.39151978281746924,4.665123188390141,210424
-4.200007400807104,0.4285836014752877,4.628590963378368,-4.527836681467242,0.40500984782666233,4.932846609470063,211331
-1.8638097164780723,0.4180997264424653,2.281909497859328,-3.5839237111859616,0.35248269022038553,3.9364063634281665,212238
-3.3736361132435655,0.41314150558942736,3.786777572043018,-3.3757180365840944,0.5430831487199902,3.9188010966883295,213145
-2.3899261204909856,0.9486407487105902,3.3385668442293985,-3.594184065287092,0.9315968741357854,4.525780871906112,214052
-2.020213337691117,0.6797778561727741,2.6999912619459328,-2.958427270956799,0.4577186635110231,3.416145932357923,214959
-3.3160409811707554,0.4445529199619146,3.7605938096556404,-3.742314250068327,0.4323103280194038,4.174624552768943,215866
-3.8729917882164364,0.43764023796594653,4.310632001210205,-4.307822957503057,0.4070699025044399,4.714892632138413,216773
-4.356048300615877,0.43161864895804847,4.787666892795079,-4.72833228322257,0.39480047732327894,5.123133026393114,217680
-4.7243800462935175,0.42707372579185543,5.151453819401078,-5.018263749316731,0.40576312816248533,5.424026759324875,218587
2.2791714715589633,0.911421824710766,-1.3677497125644538,-2.7654179113101116,0.663054120224134,3.4284723332497924,219494
-3.2144128495566506,0.5378053900688197,3.752218248562881,-3.693431698115526,0.42940912837475803,4.122840611280593,220401
-3.7751242323247705,0.4306853577215327,4.205809714118596,-4.15077519627799,0.40934861022814184,4.560123814945728,221308
-3.3486375240927364,0.4270964546792431,3.775734015047353,-2.4455447998722044,0.4017486361275732,2.8472935836927027,222215
-2.6893265728387967,0.4141716489192538,3.1034982695994855,-3.6049748437594524,0.39806064251249873,4.003035688822249,223122
-3.6021070987676183,0.39731886053032756,3.9994259027819647,-4.063994804314808,0.369615322720688,4.433610291607612,224029
-4.102891511401899,0.4128190874396243,4.515710710822025,-4.53435210422077,0.3860377969995009,4.9203899687370365,224936
-4.473191167185824,0.42635931858285653,4.899550546227637,-4.837301600295885,0.4107071403908519,5.248008660510578,225843
-4.728812721098929,0.4102363938664917,5.139049117856935,-4.939898596400708,0.3877659139379991,5.327664805724558,226750
-3.765299196674385,0.4052512401256961,4.170550341117211,-4.56536326788168,0.36757963315575526,4.932942753344511,227657
-4.730561506656197,0.4019690821688651,5.132530654015588,-5.0469103281476855,0.40389466918675243,5.4508053264786716,228564
-4.9580112828440805,0.41212229481605606,5.370133544013413,1.1387769748679304,0.3848464594478101,-0.7539304716397176,229471
1.8572141427583706,0.635988356391545,-1.221225820539279,-2.08478341271392,0.45079169653158274,2.535574988981264,230378
-2.9802999641035726,0.4055324620685346,3.3858324406296836,-3.908083983227215,0.34266438104410085,4.25074835583172,231285
-4.0212968060830985,0.4253522768830254,4.446649179174724,-4.441055770468923,0.4195958196589377,4.860651336939989,232192
-1.3107302840778556,0.4244595057646258,1.735189804037193,-2.5875177826501625,0.36212145965711207,2.9496390418668765,233099
-3.016201230367726,0.38986142493924075,3.406062629809059,-3.4774782552128345,0.38368582092555226,3.8611640592591954,234006
-3.5052231622504557,0.4016132289020071,3.906836323596151,-3.943221248356642,0.3790838528523403,4.322305324858269,234913
-4.018178543418876,0.4015535761529319,4.419731964481442,-4.4380907506014395,0.38086813108055995,4.818958788846446,235820
-4.460818761501712,0.40967811271137544,4.870496802450935,-4.83314347056161,0.37388201097471524,5.207025646108441,236727
-4.809866646027486,0.4015671473485238,5.211433763935127,-5.134800277980028,0.37015860059620004,5.504958566311187,237634
-5.0214180546795255,0.4044535225780954,5.425871633510737,-5.30742599689855,0.3795057524622014,5.686931576349039,238541
-2.7298974386255166,0.3965613776294241,3.126458871456596,-4.481726026113054,0.3625795313742308,4.844305392915168,239448
-4.17047811106521,0.3957779252410855,4.566255979527449,-4.616144226715628,0.37461323442712297,4.990757562417899,240355
-4.266039170530166,0.4060050376589269,4.6720441589019,-4.359597273632488,0.39957434308212414,4.759171544978049,241262
-4.02982056890065,0.4011757733934901,4.4309962523943005,-4.872806890875892,0.36589665117516984,5.238703567369849,242169
-4.8746748732889635,0.400224979552045,5.274899879127511,-5.270789188621318,0.400251228197486,5.671040425258401,243076
-5.160734828015278,0.40576214669426325,5.566496965772131,-4.5920396104323125,0.39038147546548757,4.982421267349108,243983
-0.6830686581831389,0.44495789823353354,1.1280266258130394,-4.049403224371176,0.37056167146800895,4.41996474814626,244890
-4.130159669043342,0.41212381312444957,4.542283471390325,-4.453090157129068,0.4036535161786375,4.856743601571142,245797
-4.535179731732824,0.4019835455283572,4.93716317106371,-4.9858409830954225,0.3874977753225681,5.3733384799113315,246704
-4.75051425152603,0.4081280975383855,5.158642311474717,4.109078073923567,0.3836551767534914,-3.7254228845106816,247611
-2.6375241290116653,0.4040751394126749,3.0415992400349174,-4.333152918689019,0.3842136332419066,4.717366581469511,248518
-4.388305505029159,0.4084075698516072,4.796713142437078,-4.837232302775425,0.3628031806608217,5.200035500315439,249425
-4.835510307004985,0.4085487720064712,5.244059048519113,-5.249673248392291,0.3901597588463167,5.639833028337597,250332
-2.3313108134558864,0.41639934169680964,2.747710151209721,4.896172839983374,0.7385462448660252,-4.157627004437742,251239
-3.0686000120284933,0.5202852315387495,3.588885276819669,-4.308773382575111,0.41265965352016215,4.721432981237901,252146
-4.378174089675701,0.42189704333539835,4.800071110667573,-4.74419144402563,0.3963354161355348,5.140527438273472,253053
-4.21236074667387,0.41259235373668396,4.6249530964675785,-4.9208499267037995,0.38037705632437646,5.301226860654038,253960
-4.571232446104847,0.40496512521325295,4.976197567637989,-5.0070174225663715,0.369807302424338,5.376824978178582,254867
-4.810375311408837,0.41655468178426286,5.22692990119034,-4.803428772276482,0.3752151717126897,5.178643960868363,255774
-4.423503888349943,0.40893593302372405,4.8324398642206665,-4.779552510354371,0.3966117031806338,5.176164070061878,256681
-5.024983397129484,0.40155290505851904,5.426536299296488,-5.444847761002262,0.38775340645714146,5.8326010239862764,257588
-4.671551217580709,0.39792735574000987,5.069478589618351,-3.6135624784283933,0.36175697883673474,3.9753193813087666,258495
-4.797842281787371,0.39829458317656763,5.196136878370056,-5.385535265492127,0.3957276681883145,5.78126323328609,259402
-2.4655317111472703,0.40483349712838673,2.870365235350755,-0.20005855201619915,0.9861408503709641,1.1861994414202934,260309
-0.6977704898787964,0.7600685212157395,1.4578390131974561,-1.1249958593233498,0.5282530193835233,1.653248896641014,261216
-3.0705615822246344,0.4361827476021999,3.506744317472178,-3.950593851308907,0.35539967190902844,4.305993544316925,262123
-4.006108775028451,0.43661396979234185,4.442722795816609,-4.486694863412232,0.4385138570734885,4.925208842859859,263030
-2.296751476832498,0.4279439462453554,2.724695458038902,-3.6217133808979947,0.35476686258231643,3.9764803996128317,263937
-3.6564572469927903,0.3957273933827023,4.052184579127942,-4.05819669655994,0.39777201255865857,4.455968806173949,264844
-4.116441490368912,0.4126231951645217,4.529064662138445,-4.569561827499254,0.38950319205765177,4.959064922501556,265751
-4.549234087964009,0.41936935689772636,4.968603460107906,-4.912168996523967,0.390198298260174,5.302367556411608,266658
-3.933836004305569,0.40467957388342674,4.338515480403206,-3.6341406138597336,0.4018587348735438,4.035999534404383,267565
-4.50229865792305,0.3897701058918744,4.892068839782917,-4.937837723082146,0.3834649482659534,5.3213023633028556,268472
-4.892505788224797,0.40925374236101614,5.301759633628904,-5.108574508565717,0.4190935455592333,5.527668100542726,269379
-5.043980007003397,0.42339754840636334,5.467377566975822,-3.012805153838301,0.3798582785952408,3.392663466191925,270286
-3.9879104720455283,0.4055681896314863,4.393478681654757,-5.09614457071355,0.3886241490862011,5.484768892811463,271193
-5.086501273982711,0.3987482122444397,5.485249520399605,-5.5117606399333585,0.40002014784686335,5.91178029828367,272100
-5.35135436347196,0.4070737903409914,5.758428071010468,-0.4204596434019308,0.39835475398375925,0.8188144042428616,273007
1.216766524604032,0.6751777271451603,-0.5415887958816814,-2.6389977953075308,0.5203336783215008,3.1593315327062017,273914
-2.088744415600744,0.5071638206137055,2.595908258557977,-3.439755412329615,0.30237548541178744,3.7421307183999932,274821
-3.9299649424694865,0.3947460648769055,4.324710997357521,-4.717393297009764,0.44233110309702106,5.159724412766178,275728
-4.711063740929012,0.47725323121892055,5.1883169971201095,-5.118453700985529,0.4432127454639536,5.561666302976355,276635
-0.6586341066686426,0.43520513206490347,1.0938390881118858,-3.173208378057564,0.3342423228035986,3.50745074516904,277542
-3.2354958759253187,0.4105933009592412,3.646089118528524,-3.677427806685456,0.4043448878600534,4.081772660787126,278449
-3.7373120992422892,0.41695309684189835,4.154265162963195,-4.184278754006445,0.3897181991982249,4.573997159974765,279356
-4.267672709619592,0.41801880686128023,4.685691568528147,-4.7195407648002154,0.3928467362327913,5.112387665605123,280263
-4.7573974697697645,0.4081631432294583,5.165560662417848,-5.204297867496456,0.3799208370985183,5.584218725693964,281170
-5.1722355740598704,0.4139691426972176,5.586204730688934,-5.5541014629127705,0.38561088426978185,5.939712389380531,282077
1.7898552112831696,0.6117187129886043,-1.1781361890338615,-2.467303719140787,0.8483942673269627,3.3156979316103774,282984
-3.2692628195950846,0.5208565476448034,3.790119339376195,-4.1623040680336745,0.4423160173196708,4.604620064254355,283891
-4.141932484333412,0.41788576245965087,4.559818217352181,-4.522791803410623,0.39371863508646465,4.916510320342748,284798
-4.414722543567123,0.41888662735708754,4.8336091930048735,-4.756037864009891,0.3872850848510202,5.143322834926369,285705
-3.4929780572357094,0.4129444141240735,3.905922388163002,-4.2398127665561915,0.3858784574322996,4.625690966580821,286612
-4.297874847084054,0.3980349968654712,4.6959098933681505,-4.702804700463219,0.40662259549166246,5.109427257976701,287519
-4.660714745652978,0.4129816126797139,5.073696338354949,-5.051053321467037,0.4087299161252722,5.459783435922809,288426
-4.916511339284356,0.422349877236565,5.338861303529245,-5.266089118687453,0.3967429557732776,5.662832344527793,289333
-1.5286331376535234,0.43127048423035275,1.9599035950716432,-3.5908337187978017,0.3593721980542208,3.950205912632225,290240
-3.5574286444053103,0.4005420644333239,3.957970679134886,-3.961134720692592,0.3894563101034249,4.350591068774198,291147
-4.047995338103474,0.4110139512437444,4.459009374515487,-4.503496393693232,0.38935577763920337,4.892851837968404,292054
-4.552698777818102,0.40982871123947934,4.962527467502649,-5.022209834208531,0.37564430405608323,5.397854020110274,292961
-5.007253516469532,0.40896997167888,5.416223511280535,-5.429982814113651,0.3803780395372779,5.8103604612097275,293868
-5.3497780044917365,0.4110239217142023,5.760801952492441,-5.719645571919669,0.3952033034468119,6.11484871923396,294775
-5.524082009295513,0.4190997367657006,5.943181720300441,-5.821466855243244,0.39174881234633185,6.213215380643321,295682
2.040000301343209,0.6304728482760563,-1.4095272970567596,-2.741378524662119,0.4476046266808974,3.188983073276756,296589
-3.3363532857043214,0.4569342359818329,3.7932875611159083,-3.975761531728559,0.3986510048925349,4.374412401587562,297496
-4.086897242029814,0.4294515013563331,4.516348694756118,-4.495790612381117,0.4093768195768373,4.905167638728049,298403
-4.588668899998775,0.4169918297406988,5.005660682686634,-5.055098326860276,0.41482814856335126,5.469926749710488,299310
-5.001392660487973,0.42407409674277513,5.425466943339187,-5.3905705181898265,0.39823160340300706,5.788802155351217,300217
-5.224619588357743,0.42009786523821074,5.64471762340676,-5.339008377716604,0.3862990995423984,5.7253077009082896,301124
-4.125750314045899,0.39947554925836565,4.5252259221860305,-5.234330599286915,0.39209494970541087,5.6264256840258575,302031
-5.144608247897854,0.39901798746683104,5.543626232210304,-5.565920378254578,0.36837932282844477,5.934300245436947,302938
-5.51342812762108,0.4089478965368134,5.9223761427100206,-5.883476379698357,0.41023302922206645,6.29370961147072,303845
-4.421968935342976,0.410922770200517,4.832891661907898,-3.4978034222020513,0.37952501583943327,3.8773283831841123,304752
-4.852366070500282,0.3959531473876886,5.248319119050721,-5.48441737942991,0.3754871714431628,5.859904466477116,305659
-5.337019324171241,0.41187263507695815,5.748891861988139,-5.576400735736948,0.40665391061158307,5.983054642128733,306566
-4.614268030589313,0.41162409672006356,5.025892276616712,-5.288769506775172,0.3880073918705493,5.676776919744711,307473
-5.349300550652181,0.39900371915318866,5.748304322904105,-5.811447274368422,0.3870979916732923,6.198545472811809,308380
-4.037086964179294,0.4188255985095982,4.455912586872475,-5.059850971255682,0.3749726303910787,5.434823635405144,309287
-4.982824836571135,0.42988086035916667,5.41270578420149,-5.490772888723728,0.4114082640251227,5.902181372178339,310194
-0.862338182287416,0.5386403045948706,1.400978354924043,-2.9186971715066283,0.4647018719563442,3.3833990181441855,311101
-4.087774321420453,0.45862396128779603,4.546398255370287,-4.761066850307769,0.38130508692918624,5.142371658730296,312008
-4.858362705731208,0.4337720313697823,5.2921347360495306,-5.305753598170998,0.4521127169111134,5.757866108312016,312915
-4.354563155274144,0.43876083367714674,4.793323929018065,-4.568147857632257,0.4071373095554588,4.975285015274993,313822
-4.85051797795322,0.4144242927021334,5.264942354246432,-5.288817933175416,0.3851008710608018,5.673918732499654,314729
-5.315633716499135,0.4180337260287284,5.733667485111998,-5.723786185273027,0.4073520255299796,6.131138354276134,315636
-5.137382106192188,0.42709477076588287,5.5644769721152105,-5.803669870427225,0.3961010907603576,6.19977076707688,316543
-5.607003883332376,0.42667578757137814,6.033679697190256,-5.781666426532037,0.38329029083251953,6.164956692045769,317450
-4.014208398291137,0.4137621577808586,4.42797040676466,-5.1259081173787076,0.3821834083152028,5.508091681826431,318357
-4.97326541393831,0.4145923575597929,5.387857767292262,-5.551838461276704,0.4217144999883871,5.973553007682868,319264
-5.271368182875224,0.43828891104348044,5.709657174881133,-5.806633341628893,0.4052861855093357,6.211919261290964,320171
-0.4363050284695862,0.5555951250953212,0.9919000082005477,-2.5017915637092254,0.6894635225819276,3.191255079961456,321078
-2.4627468846204392,0.7736467910312371,3.236393720864461,-3.9310333707691294,0.5471005397560322,4.4781341552734375,321985
-4.179725272127128,0.5121716459373129,4.691896899138159,-4.750488699009988,0.4488906775955605,5.199379304868985,322892
-4.725173986470686,0.4420293053035042,5.167203219749173,-5.098863217682965,0.41985168288239333,5.518714972301922,323799
-2.0038714931975914,0.4478304178475545,2.451701873981177,-3.8382295971423126,0.40039227072116546,4.238622007116807,324706
-3.777906311649209,0.4285594236758736,4.2064656485796235,-4.257016042692471,0.4192251990326738,4.676241241725145,325613
-4.363895923063537,0.4201238710010196,4.784019836122961,-4.9148665023061024,0.39794901197990484,5.312815708396709,326520
-4.913625486893323,0.42563213587070114,5.339257649313391,-5.3390700247435445,0.39752024675892517,5.736590495151756,327427
-5.243783938188143,0.4167135445259372,5.660497326835119,-5.690532540853044,0.3764292033372727,6.066961912982232,328334
-5.4719558960810515,0.41058209449742833,5.882538010030492,-5.797112983939922,0.40815171520266913,6.205264403756741,329241
-0.0755990996644673,0.4890598972156529,0.564658864198998,0.29080719942540195,0.4870046978503202,0.19619752875471538,330148
-1.7051482498974364,0.5199280899703963,2.2250763574797894,-3.0496037702644823,0.5132503889303291,3.5628540579196626,331055
-3.2519164918670316,0.4967271753288025,3.7486436122570437,-3.7864521372634754,0.4375690527721844,4.2240210339031385,331962
-3.8608521742226665,0.4504072973720294,4.311259420073151,-4.324235477278718,0.41873739040003416,4.742973125086421,332869
-4.361257264474787,0.4378716893075188,4.799128884648804,-4.770706839266077,0.4097383718574997,5.180445308178927,333776
-1.2238480329776416,0.45740379651037044,1.6812518413169382,-2.932106214287007,0.4079429702421205,3.3400493385517493,334683
-3.7822731003871697,0.40149013578168874,4.183763257986655,-4.447603613929411,0.3870955484103313,4.834699310032668,335590
-4.567334320737088,0.4197897448429331,4.987124177034793,-5.009726769101303,0.3998024147168725,5.409529221796356,336497
-5.006830539303814,0.4299736411989458,5.436804173142539,-5.4587993537430215,0.3954926465464904,5.854291932772746,337404
-5.3758181027304115,0.419307289733382,5.7951254544999395,-5.760921512029867,0.3945470615825822,6.15546896605365,338311
-5.613434202221552,0.42034387851366,6.033778122267886,-5.98716463240902,0.4010055592629762,6.388170157913613,339218
-2.395404054383853,0.4234633493055451,2.818867367972613,-1.8658255053832469,0.4181583244188697,2.283983753845755,340125
-3.5518263209089556,0.42110058175689463,3.972926942095604,-4.287312988686351,0.4377234678352829,4.725036418543453,341032
-4.420563480162699,0.44107528663391316,4.861638738932919,-4.923434392540856,0.4248740778560132,5.348308394440507,341939
-4.937057101345378,0.4410273826372006,5.3780844456042844,-5.42119119019635,0.41055493228203427,5.83174551904729,342846
1.9014456370699628,0.6316543345677419,-1.2697912208826303,-2.0189164296715663,0.6996755431183671,2.7185920782848796,343753
-2.820818600607286,0.5369318391154331,3.3577503637547266,-3.861506335503232,0.41441343526924607,4.2759196188597555,344660
-3.968091791230762,0.4359937910208234,4.404085611429603,-4.4089505102782125,0.4473374839377614,4.856288133469303,345567
-4.389237722462041,0.46598815865395743,4.855225955243936,-4.8337511805306494,0.40122084069041025,5.234971848209347,346474
-4.751427046387829,0.43142910171895726,5.182856117088713,-5.133026650521607,0.3837211997108122,5.516748208915238,347381
-4.971195274834596,0.4270091514208877,5.398204496440446,-5.352503814528474,0.40630535108853233,5.758809317529729,348288
-4.628318414404216,0.4192938589077143,5.04761227120901,-5.277802543302553,0.3975838644314656,5.6753865469873475,349195
-5.114903326465645,0.4143642679990455,5.52926769487913,-5.487495658671961,0.39364318088092637,5.881138759376729,350102
-5.134500744850134,0.4294681575358768,5.563968872945127,-4.766097663778119,0.4112318427161833,5.177329611989249,351009
-3.930486547644635,0.4053078339144571,4.335794434394963,-4.872644234547573,0.38962289928335003,5.262267188688295,351916
-5.135973092345182,0.42834023472492594,5.564313171454012,-5.604608983065175,0.3942998531645378,5.998908861548499,352823
-5.56608118637657,0.42728886714712394,5.993369976241375,-5.994534412316517,0.42435696272723444,6.4188910965370924,353730
-4.9404710649524,0.4284774418571161,5.3689485989437085,-2.9610658409321204,0.42200120993420087,3.383066970690162,354637
-4.883309917912594,0.41661852328753657,5.299928414913627,-5.54011386263687,0.398408341196786,5.938522203833656,355544
-5.515061333266219,0.4204035131250485,5.935464953640198,-5.881325928510818,0.443144815158,6.324470790086594,356451
-5.268671957897115,0.4313117114553904,5.699983746109093,19.642850200686834,0.41467517667112097,-19.22817588063468,357358
-2.3295771878504308,0.502545037632346,2.8321222012991942,-5.072970229967505,0.43434144754325393,5.507311525598037,358265
-5.183360277489238,0.4371809375851262,5.620541153038219,-5.665969464631207,0.42875997577093344,6.094729735787991,359172
-5.233258222140446,0.6784241591162298,5.911682288728186,-5.418143588884742,0.6896019741497209,6.107745617891835,360079
