Training_Loss,Training_KL_Divergence,Training_Reconstruction,Validation_Loss,Validation_KL_Divergence,Validation_Reconstruction,Number of training samples processed
-5.289374316277551,0.5348125019304808,5.82418689496462,-5.945391507275336,0.44334766928073577,6.388738986665168,360986
-3.4812162624304457,0.45594112560268013,3.9371574090623276,-1.9562096047190438,0.5220816409693355,2.47829116551222,361893
-4.075841042540697,0.46561544285850986,4.541456573721855,-4.782034186135351,0.4281698286005881,5.210203862823216,362800
-4.854881099986925,0.4490813625424016,5.303962539285914,-5.35026658319794,0.44399264006488093,5.7942591304272675,363707
-5.113519714580481,0.4518400085011811,5.56535987041751,4.394255792145181,0.46551972363902405,-3.928736053736864,364614
-2.8472879366680175,0.5095364592698338,3.3568243764858394,-5.094599149923409,0.44786838936594736,5.542467370497442,365521
-4.867030931807142,0.4434227585923974,5.31045378292803,-5.539468106970323,0.41395914027121217,5.95342747511062,366428
-5.567464727551041,0.4517268361698306,6.019191619973987,-5.986694728378701,0.44373362887222156,6.430428226437189,367335
-4.09681738093249,0.43672162905549006,4.533539053886439,-5.235110291337545,0.40583566226790435,5.64094563712061,368242
-5.271744588769915,0.43249547573539626,5.704239943061669,-5.742538460588033,0.4152637245380773,6.157802142928132,369149
-5.6946322142486405,0.45018683457716296,6.144819106130379,-5.977696123376357,0.45050342948035854,6.428199430482578,370056
-2.197952640358905,0.5340246044945428,2.7319772324987914,-4.029598784657706,0.5303557066790825,4.559954482897193,370963
-4.612969982058894,0.48726612888071213,5.100236171398563,-5.398818627922936,0.4403102672205562,5.839128882484099,371870
-5.384884203413487,0.45866164193789516,5.843545814859039,-5.823130253141961,0.4467723010915571,6.2699024571781665,372777
-3.813467611420115,0.4502817858934665,4.263749514814249,-4.8781547926168525,0.4186003102665454,5.296754887673707,373684
-4.978506186042626,0.43820845016176674,5.416714660913705,-5.474806262328562,0.4314119457143598,5.906218537187154,374591
-5.4683644148585815,0.45639753972550867,5.924761880456153,-5.917314136977744,0.4417298578583034,6.359044032814229,375498
-5.888424445407788,0.4528646942273259,6.341289171178917,-6.234054721562209,0.42176025103678744,6.655815192028484,376405
0.6378245294225519,0.5540443481394842,-0.08378014977212252,-0.09554495800912907,0.5939480097947922,0.6894929767709918,377312
-2.028989393892467,0.5396702865255707,2.568659690932639,-3.3666905639445885,0.5777289719708198,3.9444193207057174,378219
-3.5619381622810744,0.5402080494881728,4.102146279062694,-4.1604528933499765,0.481544140165886,4.641997143230607,379126
-4.2815603773543955,0.4835983889368429,4.765158681648701,-4.80018170533982,0.4568464481725102,5.257028022698597,380033
-4.896743672948162,0.456812670633049,5.353556472122209,-5.3769379210683095,0.4520715823215721,5.82900960466503,380940
-2.573423978117887,0.5467423388555794,3.120166317630629,-2.710569267779325,0.4805247382780092,3.1910940524751106,381847
-4.056527218193046,0.5052810009679826,4.5618081897201455,-5.021746981460436,0.4425334592836093,5.464280525140003,382754
-5.1103294523968845,0.45801181646008476,5.56834117212264,-5.559814187277735,0.4383695821846481,5.998183663967437,383661
-5.547073922583129,0.4389854534195434,5.986059497972045,-5.978053379902797,0.41942002288008157,6.397473158034603,384568
-4.079807142175676,0.4475992743209284,4.527406263509159,-4.151668603441356,0.46274405454112366,4.614412560927129,385475
-4.783962767599962,0.4405317616699286,5.2244945387330315,-4.5624835090299625,0.4360792995554156,4.998562973157495,386382
-5.190643909353406,0.4491028286262016,5.639746669108971,-5.571896793568029,0.42799374065567963,5.999891027940058,387289
-5.661595889199792,0.44476229248130994,6.106358091781263,-5.441246332320492,0.45119092738733885,5.892437217509852,388196
-0.7302637936130512,0.5617809374513805,1.2920448425192028,-4.445116562125957,0.4716396416183067,4.916756148886892,389103
-4.724033059726871,0.48346258445243456,5.207495570577098,-5.260013149902884,0.46680542853026263,5.726818388542243,390010
-5.2912373758334965,0.47771136421615784,5.768948774747838,-5.713466032416419,0.4596641380175025,6.173130339225836,390917
-4.369487120534777,0.4579042399994199,4.827391257491106,-4.938890663923416,0.43536675292833715,5.374257113026307,391824
-5.187382708047953,0.44887501875384245,5.6362577898894015,-5.514176571263676,0.4448207500761589,5.95899713566873,392731
-5.522607714496347,0.44518195649623343,5.967789558486349,-5.99215247567776,0.44283646608875915,6.434989254031561,393638
-5.726139084901147,0.4328870079351759,6.1590260986193535,-5.721151980678592,0.46525475409178607,6.186406903562292,394545
-2.47056903518416,0.48379721215699184,2.9543663743049597,-4.590154023297065,0.4690811866152603,5.059235294308283,395452
-4.732681619292977,0.4838123053410876,5.21649377269808,-5.2286223268086935,0.4763131226058555,5.704935394557176,396359
-5.3158725109752245,0.4776513581764869,5.793523853642675,-5.565485992262849,0.4407784664525395,6.006264205527517,397266
-1.5947012120597024,0.4949774531834444,2.0896786728662327,-2.3103423013096362,0.49063766108149975,2.800979985600024,398173
-4.28135891444365,0.4670052780731773,4.7483640921023875,-5.022730975024468,0.43117658226890904,5.453907654348728,399080
-5.126787565771774,0.46273789200788035,5.589525426761581,-5.551090210939931,0.46724013944642734,6.018330666871197,399987
-5.376800042923125,0.4636979124117581,5.8404978338912406,-4.469164198478766,0.49511363443020173,4.964277959502904,400894
-5.250264465874585,0.4834308792501195,5.733695319363932,-5.826083077793628,0.47927136125817765,6.305354633162507,401801
-4.598652228499458,0.8297432339046861,5.428395528908996,-4.523853732421335,0.6509551664369296,5.174809278640072,402708
-4.940028486073083,0.611823737029861,5.55185218314746,-4.808127053016055,0.9891490345507596,5.797276049588634,403615
-5.293089172674513,0.7111733377702707,6.0042624678606495,-5.997358642848192,0.5146570290084433,6.512015216118466,404522
-4.2461209031686495,1.1379548843535199,5.384075715760018,-4.175167720929712,1.4160909905897832,5.59125903644393,405429
-3.509843040327516,0.9290626708832965,4.438905766938198,-5.0737864528082115,0.7095504018057764,5.7833368081962115,406336
-5.291696666225446,0.625390763582442,5.91708734884546,-5.832143188577838,0.5708721127130288,6.403015406785813,407243
-5.524805208288191,0.5456932950046123,6.0704985453512075,-5.262637957007484,0.5004358418219912,5.763073676455337,408150
-0.5064833792462501,0.6078289393684698,1.1143123748678356,-4.09544949826941,0.4824577475016096,4.577907055880116,409057
-4.457499791926559,0.509306595370157,4.96680647272785,-5.0249386635501825,0.49766421951023876,5.522602722708103,409964
-5.131883585991907,0.48086511891626865,5.61274865601528,-5.626182256546696,0.47144952706531085,6.09763187644756,410871
-5.599023432558138,0.48123279453769674,6.080256301223772,-5.894216482618214,0.4531790978085678,6.347395635284154,411778
-4.726102693341138,0.46105828700544027,5.1871610134675725,-4.467569435592246,0.4200440086094679,4.887613279629598,412685
-5.164712045263692,0.43528222038832626,5.599994310339073,-5.753957271575928,0.46237721907354035,6.216334655221584,413592
-5.782206055873547,0.4618868827819824,6.244093065356473,-6.215591046662457,0.442212294688267,6.65780329071315,414499
-5.238651660469165,0.4620715838414437,5.700723280060251,-5.308371413070543,0.4266240955454058,5.734995614110896,415406
-5.314084602953186,0.4365034976105443,5.75058809425497,-5.918587237332774,0.4589315262515988,6.377518645430033,416313
-5.803857774429574,0.4577120769904493,6.261569850631428,0.6287335574099447,0.43872255139646277,-0.19001099493651263,417220
-4.7945035048067375,0.4512221242784797,5.245725669566431,-6.015066792479659,0.44464317254260577,6.459709572581064,418127
-6.015814275962383,0.44341631734778625,6.459230576486808,-6.379258919606166,0.4527118986686774,6.831970754977876,419034
-2.9071751166599196,0.4848017760910825,3.3919769169345844,-5.433510396332867,0.4775823576260457,5.911092842574668,419941
-5.361277025090295,0.46784231970302326,5.829119142912977,-5.365714934019916,0.44679658180844467,5.812511747917243,420848
-5.6655796701879195,0.4454942259530906,6.111073856711256,-6.232162559981894,0.4488527078544144,6.6810150146484375,421755
-0.07133781660220852,0.5123730552235932,0.5837108271387472,-2.8107231486160145,0.4246106189964092,3.2353337380738383,422662
-3.086804039291668,0.5252051816097036,3.612009164122526,-3.756915079808868,0.4921437069378068,4.249058478701431,423569
-3.885851227593133,0.5086082197733988,4.394459473127304,-4.392442142013955,0.4837843169153264,4.87622644205009,424476
-4.476665088071056,0.48168441242525045,4.95834948656446,-4.9219096867384104,0.4765262688155723,5.3984358795976215,425383
-0.1535130472404034,0.4945546163876501,0.6480675710995641,-2.160922179179909,1.0340076379016436,3.1949296799381224,426290
-1.3384115335828284,0.6948858537642406,2.033297368420787,-3.1851549296252495,0.5085322793606109,3.693687371448078,427197
-3.3142125306870733,0.5086681219813842,3.822880607192808,-3.9176539024420545,0.46301600785382024,4.380669922955268,428104
-4.022865786704891,0.480796341859256,4.503662050493234,-4.509694487647673,0.46024376523178234,4.969938227560668,429011
-4.5796431864241125,0.46984261110047126,5.049485804884805,-5.0207414078501476,0.46015826368753887,5.480899709515867,429918
-4.93296371352712,0.46993847692420226,5.402902176256611,-5.17809003644285,0.44344630283592024,5.621536389916344,430825
4.946312177930409,0.5397338530720266,-4.40657827714838,0.3598267090531577,0.6322750496653329,0.272448320304398,431732
-0.796337144114611,0.5569122339688167,1.3532493611286336,-1.3593534368329343,0.5358365404922351,1.8951899773251695,432639
-1.4496503177262194,0.547740196051382,1.9973905199549296,-1.8520056863801668,0.5345386108465954,2.3865443204356507,433546
-1.931520039086305,0.5236408702593786,2.455160929586291,-2.3338345679561647,0.4987448211264821,2.8325793173460836,434453
-2.3986574197157213,0.5074051753951538,2.906062600368176,-3.0292481447743103,0.49818251618241843,3.5274306440775374,435360
-3.2413848187721026,0.5252279189087722,3.766612750035531,-2.7072103276716923,0.48268155714051914,3.1898919164606956,436267
-4.412905345546634,0.4937037895900806,4.9066090315678945,-4.0708895615771805,0.48696005238895923,4.557849782758055,437174
-4.641431938852733,0.4762101136599775,5.11764194946962,-5.6441377496297385,0.4481813211356644,6.092319184699945,438081
-5.237295550837406,0.46826207940081643,5.705557624455192,-5.686859848225011,0.4664721657744551,6.153331992900477,438988
-1.4707549579088322,0.519390047845136,1.9901448184626367,-2.066832917981443,0.4939194611743488,2.5607523960349834,439895
-2.67133592507805,0.5406092924477641,3.211945210954189,-3.423244704187444,0.48492736310030504,3.9081721348045146,440802
-3.6225055249812455,0.4769998748089539,4.099505356154605,-4.262199925110403,0.4651303839894523,4.727330233143494,441709
-4.47491435994124,0.4697830711204924,4.9446974673371065,-5.133674997144041,0.4440798337480663,5.577754670539789,442616
-5.25695711880298,0.46437121278790155,5.721328398884329,-5.822333120666774,0.45415827658324115,6.276491148281941,443523
-5.711877349718929,0.45250497447879207,6.1643824719278655,-5.988476449409418,0.441423365500121,6.429899907745091,444430
-0.44695942772525676,0.46661681771409813,0.9135761912891595,5.836662060391586,1.0492821583705665,-4.787379847163647,445337
0.21550980213590074,0.6969617135995279,0.4814519275312518,-1.7286560683123833,0.5744973157359435,2.3031534178067097,446244
-2.261641855145237,0.5636640052416885,2.825305846192214,-2.911504823549659,0.5222468755941475,3.4337516041983545,447151
-3.0567850703835617,0.5177463575655465,3.574531424794728,-3.5333465263906834,0.5037348713495035,4.037081288025442,448058
-3.624118687168109,0.49361629496598586,4.117735016306548,-4.05762489707069,0.477804091124408,4.5354291527672155,448965
-4.132563405420709,0.4828213420434718,4.615384704354317,-4.584396805383463,0.46951886404932075,5.053915513300263,449872
-4.617414191118806,0.48540926715636334,5.102823478252912,-5.0615414307180755,0.46808656338041865,5.529627977219303,450779
-5.014023430686539,0.4835612461085882,5.4975846363139125,-5.372215629678912,0.4755597452146817,5.8477748769574465,451686
-2.40744043211427,0.4901422544771676,2.8975827912117182,-4.434261182768155,0.44700697249015875,4.881268053983165,452593
-4.500300989392837,0.44099524949062224,4.941296313537126,-5.089896843496677,0.44102061955274735,5.530917817512445,453500
-5.1429582756698595,0.46707827411386643,5.610036587110559,-5.608963793357916,0.4800182275012531,6.088982101035329,454407
-5.629641705337407,0.47492261337734504,6.104564309251611,-5.989831194413447,0.46608452248362314,6.455915535445762,455314
-5.963441193169507,0.4780167518666193,6.441457805191932,-6.135966220788196,0.47413050811902613,6.610096754226009,456221
-4.524959232999051,0.4726832846165229,4.997642467671219,-5.523163356612214,0.4575690632372831,5.980732538003837,457128
-5.66625897334981,0.4543737566063659,6.1206327898894015,-5.989620854369307,0.43324308057801914,6.422863648001072,458035
-6.046404814904159,0.46673857364002636,6.513143276563684,-6.3943756998112775,0.474793054361259,6.869168847008089,458942
-5.751064928258793,0.4721779770730217,6.223242973150992,-6.360563531386114,0.4585531960546443,6.819116913111864,459849
-6.08077221668542,0.46919144290810516,6.5499635883571035,6.608357421064799,0.4736894379674861,-6.134668063273472,460756
-2.3775606239512315,0.4969366750748707,2.874497392606052,-4.795462355149531,0.4562918527991371,5.251754423158359,461663
-5.020961961777759,0.4522405293705445,5.473202689611399,-5.638049665805513,0.44995375439129043,6.088003107931762,462570
-5.778308695968746,0.47763737717431853,6.255946065782844,-6.194682910379055,0.4677230784323363,6.66240563856817,463477
-6.190182662194198,0.46943104332836616,6.6596135535865795,-6.564907449536619,0.477959848083226,7.042867474851355,464384
0.9733299291646468,0.5876369429002655,-0.3856932635869843,-1.1763782965398468,0.7217633914103551,1.898141742807574,465291
-2.4199933133025415,0.6126020630244515,3.0325953600293616,-3.498660163541811,0.5273396989940542,4.025999896294247,466198
-3.6317996276910143,0.5309282584647754,4.162727877481244,-4.200540496184763,0.4882168812034404,4.688757432245575,467105
-4.2898108070714205,0.4958608647297078,4.78567173883171,-4.7980365837569785,0.4806083999903856,5.278644865593024,468012
-4.833644048381666,0.47687812571751637,5.310522211951747,-5.344481223452408,0.46464316612851303,5.809124634329197,468919
-5.3457877896192185,0.4789324416609557,5.824720262823978,-5.8037644571962606,0.483800900720917,6.287565585786262,469826
-1.4824825103385446,0.5329872155531239,2.015469623637173,-4.218494757086829,0.5162769461100081,4.734771728515625,470733
-3.689207236322573,0.4868451557979563,4.1760523542679655,-3.6597023558827626,0.44925592219935057,4.108958219004943,471640
-3.869392212591203,0.430702662126232,4.30009492413606,-4.749337149932321,0.45667772377486776,5.2060148526082,472547
-5.015372245288079,0.5024859224422501,5.517858090973742,-5.462581233640687,0.4883082187281246,5.950889857469407,473454
-5.5628422181950645,0.4656531850190252,6.02849541004858,-5.974288252602636,0.47848748316807027,6.452775533220409,474361
-5.886951802452449,0.4756431569075243,6.362594882077656,-6.231676008849018,0.46766352442513526,6.699339402460419,475268
-6.166475291288937,0.4684227083326043,6.634897932328095,-6.528005325688725,0.4932495598244456,7.021254547929342,476175
-5.495718627412369,0.47717890429260185,5.972897463360064,-6.2423787370192265,0.4359188755001642,6.6782973973096995,477082
-6.141913007086404,0.45863563144351577,6.600548690577194,-6.621348976033978,0.46301312573188175,7.0843626039218055,477989
-1.5394801500745225,0.5334847980192241,2.072964871731456,-3.0587771381952065,0.5735332100792269,3.63231051284655,478896
-4.172976965415307,0.494102925949349,4.6670799802130345,-4.776268477988454,0.46141926588210386,5.2376878451457065,479803
-4.963877623241555,0.4737945317959181,5.43767213243108,-5.472942436690879,0.4848206444124205,5.95776319925764,480710
-5.5401444109166995,0.48060883392704096,6.020753273758894,-5.979612848400015,0.466355471484429,6.445968222829093,481617
-5.787181716506773,0.473221878758339,6.260403600522412,-6.25934798316618,0.48858235789611276,6.7479300709952295,482524
-6.195324690102742,0.4851476113089127,6.680472208883166,-5.995546847318126,0.47936596912620344,6.474912660311809,483431
-3.4444399403106285,0.4812125197581972,3.9256523956668943,-5.217339629620577,0.439493483146735,5.656833209822663,484338
-5.476509390224301,0.4651280963565444,5.941637344108001,-5.9463610438118994,0.4892764429075528,6.435637347466122,485245
-5.817881112061893,0.4791201751313635,6.297001099507627,-6.1688143595130045,0.4422010404873738,6.611015184790687,486152
-4.835494040391411,0.47990291357829,5.315396959752731,24.00167639065633,0.622353148671378,-23.37932377367948,487059
-1.9772401160941497,0.664336069941915,2.6415761213712683,-4.364959164003356,0.4858648587117153,4.85082386658255,487966
-4.690732778761589,0.4827412680990772,5.173474026882925,-5.178682639535549,0.469401946110008,5.6480845898653556,488873
-5.320514026524082,0.485894736276309,5.8064087780465625,-5.744865598931777,0.4864445872011438,6.231310278968474,489780
-5.739248111203329,0.4904508022909785,6.229698929791939,-6.085669412022144,0.49222989630910147,6.577899223935288,490687
-5.98073802262446,0.49671037194484385,6.477448317286987,-6.306272038316305,0.4788601166379135,6.785132484098451,491594
-2.0475741213448386,0.5283608568016986,2.575935133499768,-3.5844444890992833,0.5386336335038717,4.123078000229017,492501
-3.920023755701269,0.5266369164581467,4.446660644295723,-4.390915457126313,0.5263427970683681,4.9172583385906385,493408
-4.550685674904988,0.5118347407701654,5.0625203730910195,-5.0320244257429,0.4951413796011326,5.527165303188088,494315
-5.1912158773647255,0.5047647613937563,5.695980606163219,-5.59495471009111,0.502608392090924,6.097562739279418,495222
-5.457388348458489,0.5027648085664626,5.960153131789909,-5.1647111799864645,0.5085447952810642,5.673256325510751,496129
-5.354539210898873,0.48470758366611066,5.839246840303499,-6.112120767610263,0.5484253199754563,6.660546631939643,497036
-1.1450762207216307,0.5498417809096298,1.6949181036228909,19.38164792018654,1.3992437176999792,-17.982404590707965,497943
0.011834211754299445,0.9242870442265319,0.9124528386495605,-3.2033024994672927,0.6485017675214109,3.851804074987901,498850
-3.3953460989871127,0.5972211999693411,3.9925673462721583,-4.081923577637799,0.5173098555708353,4.599233171581167,499757
-4.183209376140624,0.5285783434387341,4.71178773587699,-4.730749518470427,0.49996951618025787,5.230718967133918,500664
-4.741973694524797,0.5146253947517706,5.256599039332212,-5.174894569194422,0.49597605561788105,5.670870485558974,501571
-5.125142236265878,0.5045203289885768,5.62966270825303,-5.5378779521030665,0.499976124383707,6.037854354993432,502478
-5.295835009220548,0.5104371352653125,5.806272113467787,-1.173096517545987,0.5074111550255159,1.6805075586369607,503385
-4.75231586979926,0.5066914132569301,5.259007295147981,-5.320297667410522,0.5021702546988969,5.8224673650961005,504292
-5.472670766983957,0.5016988766889983,5.974369557978957,-5.905166659734945,0.5011356446595319,6.4063023930102325,505199
-5.4107730370240805,0.5191428916325511,5.9299158687234055,-5.964379648191739,0.49598016570099684,6.4603596915185975,506106
-5.876912974470112,0.5090390639636325,6.385951991643769,-6.35802007776446,0.5271375622369546,6.885157762375553,507013
6.034767522570053,0.8452174319190516,-5.189550025460475,2.2881161480878305,0.7845902485130107,-1.503525877420881,507920
0.18607918877060123,0.7063108620859165,0.5202316672694197,-1.3061094009770757,0.6621413695073761,1.9682507810339462,508827
-1.7348178626421136,0.6270432514287408,2.3618610975103578,-2.301039600794294,0.601984614819552,2.9030241839653623,509734
-2.4806427017199297,0.5855247451294349,3.0661674760273825,-2.8984403483635557,0.5638517362881551,3.462292291421806,510641
-3.082060422234919,0.5753861992992666,3.6574465658068,-3.471172016278832,0.5588017100781466,4.029973730576777,511548
-3.620930417501414,0.5650242870671484,4.185954744786911,-3.9482140203492833,0.5707459491966045,4.518959990644877,512455
-4.081179769194245,0.5741308899935182,4.655310802186337,-4.427028736182018,0.545265780086011,4.972294495169041,513362
-4.577266801941355,0.5636504256344157,5.140917167116815,-4.421270961255098,0.5592355728149414,4.980506626905593,514269
-4.775330653921378,0.6284947405839308,5.403825332994892,-5.353494407856359,0.6222200984448458,5.975714354388482,515176
-5.14265845550066,0.5788275509448404,5.72148609266523,-5.88928116317344,0.5973603746532339,6.486641402793142,516083
-5.747974932522338,0.548576722991506,6.29655172228156,-5.945066304333442,0.5419510107124801,6.487017133594614,516990
-6.10794062493523,0.5518433724374991,6.6597839321822025,-6.243638671604933,0.5583134963449123,6.80195239581893,517897
-6.129889476654154,0.5500502686253457,6.679939892483914,-6.626297841029885,0.5479717339034629,7.17426954961456,518804
-4.576413133047119,0.5730285039941689,5.149441608651864,-5.229202291606802,0.5600385750289512,5.789240879295146,519711
-5.763615729133244,0.5359005165730973,6.299516385550536,-6.23660117546014,0.5470045815526912,6.783605727474247,520618
-6.302061632423443,0.5645751716546477,6.86663669472624,-5.754832145387092,0.5617229495428305,6.316555327018805,521525
-5.665916535925313,0.5407731530421886,6.206689609582264,-6.3158275005036755,0.5453878082005323,6.861215507034707,522432
-6.344629577922716,0.5500915978420136,6.894721168930238,-6.370785329194195,0.5436971124294585,6.914482589316579,523339
-0.4025712962187375,0.6512835937928996,1.053855136841897,-3.5199191295995123,0.6206196894687889,4.1405387135733545,524246
-4.022541208067435,0.555293904381261,4.577835074596131,-4.6486440633250545,0.5464515854827071,5.1950957711819,525153
-4.931666862609762,0.5464206819628933,5.478087495679761,-5.453143778100478,0.5472607064036141,6.000404357910156,526060
-5.55488980250164,0.5515856842747597,6.106475464170008,-5.6974163519597685,0.5365480321698484,6.233964498064159,526967
-5.809303445090532,0.5416881430898244,6.350991632867411,-6.262059431160446,0.564822264477215,6.826881881308767,527874
-5.830604434933394,0.5509049931855291,6.381509539047965,-6.3398196211958355,0.544334917996837,6.884154733303374,528781
-6.133989611166183,0.5346922522211548,6.6686818250090445,-6.384065771524885,0.5366689124993519,6.92073477685979,529688
-4.580286464985571,0.5649608335526539,5.145247281714863,-5.422021355249186,0.5651805253155464,5.987201791948976,530595
-5.153839283241853,0.532935975799224,5.686775253783776,-5.683508556501001,0.545934086352323,6.2294427652274615,531502
-5.834544974098921,0.5605048996610967,6.39504980909522,-6.112725338049694,0.5496248059568152,6.6623499372364146,532409
-6.240341643382854,0.5621048949387791,6.802446434752812,-5.427673322964559,0.5940504158492637,6.021723586901099,533316
-0.7975496814689931,0.5969949515152398,1.394544831710193,-4.873839952249442,0.5124972140894527,5.386337145239906,534223
-5.018116072756715,0.5416232196341013,5.559739324197485,-5.539521736381328,0.5570658962283515,6.096587527114733,535130
-5.709590910288044,0.5439252022740071,6.253516183535608,-6.103236945329514,0.5541094805287049,6.657346742343059,536037
-6.044757483943952,0.5447795230735097,6.589536950764346,-6.449358657398055,0.5538372276103602,7.003195568523576,536944
-5.001391356677441,0.5339552149620183,5.535346530632515,-5.560922230239463,0.5417070810773731,6.102629332415826,537851
-5.7018118351533635,0.5305915946077223,6.232403390331331,-6.083275600872208,0.5569915518296503,6.64026675604086,538758
-6.1706940578389196,0.5387548333097582,6.7094489605450445,-6.6837736273233865,0.5618083751307125,7.245581837881983,539665
-5.377853627504561,0.5484018814734614,5.926255532110145,-4.2579663074122065,0.5396906422302786,4.797656641597241,540572
-5.430539630608101,0.5179503045507934,5.948490020852893,-5.999533733435436,0.5718835813809285,6.571417411871716,541479
-6.266223501607102,0.5452145825673096,6.811438033704326,-5.866397034805433,0.549188993673409,6.415585948302683,542386
