Training_Loss,Training_KL_Divergence,Training_Reconstruction,Validation_Loss,Validation_KL_Divergence,Validation_Reconstruction,Number of training samples processed
1.8119689458786061,0.6044383979553425,-1.2075307019621693,0.975059020176398,1.827870174846818,0.8528111888244089,543293
1.0331894026570179,0.8941750189960989,-0.13901441494185712,-2.3132873488738475,0.6573314919935919,2.97061866152603,544200
-2.818085756953785,0.6262337754027715,3.4443195010756185,-3.6040075479355536,0.5438188704769168,4.147826473269842,545107
-3.8483534802938375,0.5676001981968654,4.4159536939997395,-4.311379487535595,0.562287161835527,4.873667084010301,546014
-4.523651978935401,0.562375792594834,5.086027837246492,-4.894541647581928,0.5782773262631576,5.472819100439021,546921
-4.932853152496944,0.5629201545210631,5.4957733154296875,-5.152055719257456,0.5573211602405109,5.709377052509679,547828
-5.085495204883479,0.5629505979712506,5.648445781299797,-5.447154711833043,0.5576561193550582,6.004810974661228,548735
-5.08898569704285,0.5505584219456244,5.639544136863297,-5.1525111957988905,0.5482897294306122,5.700800937888896,549642
-4.976871387961156,0.5536202106875385,5.530491611266215,-5.666097729606966,0.5713632381067867,6.237461056329508,550549
-5.6971484434512645,0.5501740033991939,6.247322494691893,-5.7323658360844165,0.5561808273855564,6.288546536876037,551456
-4.016807610039674,0.5557742965260835,4.572581829020574,-4.4865883008568685,0.5260882757406319,5.0126766778726495,552363
-4.6390756298977855,0.561250085210327,5.200325714582382,-5.2169426099389,0.6212681036079879,5.838210654469718,553270
-5.492065847117162,0.5684650824903259,6.060530972717353,-5.997007222302192,0.5287526814283523,6.525759806675193,554177
-6.028512452639713,0.5329999723928635,6.561512350904639,-6.141981918199927,0.5287453305404798,6.6707273500155555,555084
-3.953194028881708,0.5403984310608583,4.493592480446038,-4.763224854933477,0.5767592371037576,5.339984252389553,555991
-4.5994745972663855,0.5368044999363404,5.13627923546973,-5.056837229602105,0.5492050879824478,5.606042237408393,556898
-5.301904622091611,0.5506138685914095,5.8525184833227994,-5.480655062515123,0.5524379426399163,6.033092802604743,557805
-5.530583119313535,0.5246069307758369,6.0551900180198395,-6.140203969668498,0.5479672524781354,6.68817138671875,558712
-6.35740703942363,0.5612795713060877,6.918686594432087,-6.667519109439006,0.5918179486705138,7.259336893537403,559619
-6.281940243078566,0.6041013145657069,6.886041517163059,-6.513806511870528,0.5422676643439098,7.056074294368778,560526
-5.10248179051947,0.5224307074962141,5.624912484872433,-6.228006257420093,0.5470938977942003,6.775100032840155,561433
-6.355043823427245,0.547346998864524,6.902390880647804,-6.784678079385673,0.5448018639488558,7.329479521354743,562340
4.285676652304787,0.7207206570458123,-3.564956008927956,7.551884406435806,1.1515574328667295,-6.400327226756948,563247
6.068569919371684,1.8590171502732653,-4.209552750172136,2.831077617881572,1.77971029703596,-1.0513671267349107,564154
0.45363424907314215,1.1421234326430956,0.688489215245189,-1.0448057292836956,0.8490038255674649,1.8938094282572249,565061
-1.4644903321776133,0.7725282235865819,2.2370185683817163,-2.0521451983831627,0.6737472061562327,2.725892463616565,565968
-2.2244729062556696,0.6555912129277037,2.8800640926340053,-2.7608436989573253,0.6388616983869434,3.399705194793971,566875
-2.933710734137101,0.6203968853514145,3.5541076281630612,-3.3922093990629754,0.6189992448924917,4.0112085933178925,567782
-3.5197578680423285,0.5817728936343629,4.10153084263912,-3.9163964195589047,0.5780618127468413,4.494458021315853,568689
-3.949960943093768,0.5673810455212914,4.517342080617818,-4.31126105468885,0.5852059052053806,4.896466888157668,569596
-4.50025630128686,0.5664557474845037,5.066711947305463,-5.054986721646469,0.5774224796126374,5.632409424908393,570503
-5.073704797351505,0.5514490181187942,5.62515373187922,-5.417320842236544,0.5408813088341097,5.958202328302164,571410
-5.063182929647797,0.5340946790533265,5.597277463599629,-5.4252818369232445,0.5826886101106626,6.007970556748652,572317
-5.915663908440065,0.5599504305745958,6.4756143353345506,-6.330446129351591,0.5629815295734236,6.893427755980365,573224
-6.385451043453869,0.5415283584805018,6.92697929205679,-6.676793313659398,0.5423536722638965,7.219146998582688,574131
-6.633439294821372,0.5288081826290985,7.16224757050469,-6.819336848976338,0.5303167030874607,7.349653801031872,575038
-6.374059700781876,0.5280597349248884,6.902119435706764,-1.1428650839138874,0.5018516177624728,1.6447167185555518,575945
-0.8069636924264186,0.6353422904093446,1.4423059129136662,-5.002993613217784,0.5510479243455735,5.554041229518114,576852
-5.262460729647366,0.49299074612483956,5.75545151783061,-5.771891695208254,0.4964344311604458,6.268326413314955,577759
-5.856276969005412,0.505500444898006,6.361777317169088,-6.253816351426386,0.5109040505063217,6.764720275338772,578666
-6.182599853654418,0.505193468491324,6.687793365781336,-6.476868574598194,0.47995952589321983,6.956827889501521,579573
-6.200927467829863,0.5045783506601622,6.7055057580310695,-6.202955693270253,0.49919572340703644,6.7021517458215225,580480
-3.8593891232121478,0.5265031086964802,4.385892128865537,-5.3943384052377885,0.5241638453660813,5.918502334999827,581387
-5.451468385172784,0.5259438912161393,5.977412306881266,-5.860649952846291,0.5104654362771364,6.371115490398576,582294
-6.010561128172617,0.5260689786934143,6.5366302204237225,-6.118787676887175,0.5134372795577598,6.632225171654626,583201
-6.412660828498916,0.5174828947839032,6.93014383368613,-6.735149986976016,0.5223429477320308,7.257493010664408,584108
-4.734895619957029,0.5198108800322376,5.254706512081058,38.52462127145413,0.6330723720314229,-37.89155078989214,585015
0.30640825284223966,0.7163327163477585,0.4099243899033114,-3.5973443858391416,0.49822707724782217,4.095571399789996,585922
-4.228834116997766,0.5197609987647951,4.748595081064377,-4.913351396543789,0.552630989952425,5.465982082670769,586829
-5.149658407633991,0.5478047762053804,5.6974632237948555,-5.438123230385569,0.539564124250834,5.977687396834382,587736
-5.632741090612611,0.5288725640571367,6.1616137082942135,-3.2342836519258213,0.5491949013904133,3.7834787959546112,588643
-5.264949396926224,0.5173909551122091,5.782340237955012,-5.8999232486286,0.5179389092774518,6.417862478610688,589550
-4.61932101638735,0.5516429715014608,5.170964011809529,-5.460283203462584,0.5827070421877161,6.042990220331513,590457
-5.338762748070562,0.5323145455273142,5.871077254693852,-5.733051802204773,0.5225012914269371,6.2555525788163715,591364
-5.8013567793067,0.527085384696952,6.328442179249824,-6.161888810385645,0.5257103253254848,6.687598844545078,592271
-6.306458654056705,0.5302366243044886,6.836695266269402,-6.685313216352885,0.5310415419857059,7.2163543701171875,593178
-5.872864625419776,0.5299056898535547,6.402770382041048,-6.479578043507264,0.5202550719269609,6.999833233588565,594085
-6.320914988218095,0.5130984701684449,6.834013428945657,-6.526719232576084,0.5312159462312681,7.057935191466745,594992
-6.57077031414196,0.5358557275269497,7.106625936522899,-6.903466131834858,0.5201397195326544,7.42360518463945,595899
-6.155315352379947,0.522631697775642,6.677947165290471,-6.860071642208943,0.5453290432955311,7.405400233986104,596806
-6.658220591855286,0.5350992256383255,7.19331980645328,-6.045116188251867,0.5388108396952132,6.58392685071557,597713
-5.99237357742074,0.501708351396016,6.49408206287792,-6.989502868821136,0.5166085547050544,7.50611148260336,598620
-5.990367394692317,0.5245785560734085,6.5149458156531015,-5.191202513939511,0.545318333448562,5.73652095288302,599527
-5.953943399767891,0.5153837219751394,6.469327234774992,-6.731458398093165,0.5637945749063408,7.295253112252834,600434
-5.560933569957561,0.5839757556557786,6.14490933823086,-6.637520157130418,0.5401429876817011,7.177663077295354,601341
-6.762976294709934,0.5318107794243288,7.294787086226054,-6.76479344241387,0.5492679376517777,7.31406125769151,602248
-3.9664919536720955,0.5561141820569022,4.522606118905636,-6.104342473291718,0.5499049245783713,6.65424731769393,603155
-5.999834379787088,0.5016340757283776,6.501468435537723,-6.604082238357679,0.5237262101299995,7.127808427388689,604062
-5.4289346819018585,0.5690840817864701,5.998018796809322,-0.846520459757442,0.5608465650440317,1.4073669973727876,604969
-5.057295248290275,0.5650786838300172,5.622373948943655,-5.756393698464453,0.6211430372390072,6.377536672406492,605876
-5.953699503870231,0.5744850469923598,6.528184564794437,-6.145893164440594,0.6044160539070061,6.750309024236898,606783
-3.8903204164536547,0.5161260354610893,4.406446404336174,-4.364166377919965,0.4326900760684393,4.796856770473244,607690
-4.6450509735872885,0.48722627013100284,5.132277277365015,-1.295578112644432,0.5178619359446838,1.8134400021713393,608597
-2.7806551259302648,0.5681151192401184,3.348770177351206,-5.0856883884531205,0.5137519245654081,5.59944044805206,609504
-5.526848493889385,0.55557592333086,6.082424403551264,-5.925423318305902,0.5924710721041249,6.517894508564367,610411
-5.41768553291161,0.5965870580704762,6.014272605702527,-6.356819524174243,0.6003887547855884,6.957208413993363,611318
-6.125928111218302,0.5824072363621082,6.708335396999035,-6.376566388965708,0.5878840674341252,6.964450262289132,612225
-6.515331531701303,0.6064911277712114,7.1218226221456815,-6.970135169746602,0.5400837754781267,7.510219202632397,613132
-0.299803529842423,0.6121152538186003,0.9119187968042746,-2.7795443745840966,0.6008534895635285,3.380397897906008,614039
-3.133295084439144,0.5663571778311093,3.6996523637361536,-3.653068968680053,0.6400195518426136,4.293088524742464,614946
-3.9586872428885633,0.6213370862580186,4.580024265007515,-4.416961543327939,0.5875104887295614,5.004471905463565,615853
-4.675166922341108,0.5733445203291148,5.248511494191768,-5.097929051492066,0.5504097896339619,5.648338722971689,616760
-5.265808055524395,0.543856499870662,5.809664556972247,-5.582835184789337,0.5184097290039062,6.10124490113385,617667
-5.892267573628956,0.575620520338334,6.46788798776982,-6.276979923248291,0.5532646685574962,6.830244486310841,618574
-1.3778012516480165,0.5932688855020845,1.9710699562989626,-4.487816084802678,0.5819487276330458,5.069765006546426,619481
-4.182357655601964,0.5850720342491007,4.767429751361481,-4.937446843206355,0.5462244590826794,5.4836713402672155,620388
-5.199329716893778,0.5363722583556254,5.735701791243884,-5.6469142880059975,0.5266331697987244,6.173547457804722,621295
-5.730350788793595,0.5569446778218565,6.2872954666154515,-6.016698276047158,0.5184552690624136,6.535153819396433,622202
-6.267281958654671,0.5351194005291149,6.80240139861354,-6.539262969936945,0.5380576986127195,7.077321010353291,623109
-6.481105665650626,0.537943637095055,7.0190491261003825,-6.658716788334129,0.5308073600836559,7.189524557738178,624016
-5.3677732058633385,0.5290634387646121,5.896836673017374,-5.091056574762395,0.5181512663849687,5.609207963521501,624923
-5.665418689016996,0.4938071864968229,6.1592259769797195,-5.845188790718011,0.5460385347889588,6.3912271145170765,625830
-6.15798204026648,0.5326196540151173,6.690601538139772,-6.735220250830186,0.5573179194357543,7.292538263101493,626737
-6.795311320577198,0.5510187764152014,7.346330022338733,-7.219640073523057,0.5458881918307954,7.7655284510249585,627644
-5.4504301969902516,0.5822951097078334,6.032725331933127,-4.416163225089554,0.663083219950178,5.079246588512859,628551
-6.081660067759118,0.5767832980003483,6.658443387840128,-6.821766119087692,0.5343602104524595,7.35612595819794,629458
-6.865109217074898,0.5498139082794021,7.41492312430284,-7.134001934422856,0.5453986783998203,7.679400418711975,630365
0.8123438802548779,0.5572522372631674,-0.25509119086386484,3.2492233736325153,0.8655751405564029,-2.383648155009852,631272
1.2928052424497352,0.6278752113518931,-0.6649299771940826,-0.9899169639148543,0.6267380672218525,1.6166551303019565,632179
-1.6243537529037964,0.7215329678082282,2.34588672675792,-2.2202058956686375,0.7440080558304238,2.9642139536089602,633086
-2.555653893303582,0.688393813641095,3.2440476338681994,-2.8658236697711774,0.6475605669274794,3.513384118544317,633993
-3.14047196629029,0.6516462534238906,3.7921182365375423,-3.412212485760714,0.6586072297222847,4.0708196859444135,634900
-3.673961136806366,0.6630631902120605,4.337024331224267,-3.9322336669516775,0.6481726148487192,4.580406188964844,635807
-4.189284090696122,0.6436222049078053,4.832906342393902,-4.4912570641104095,0.6549572818047178,5.146214442970479,636714
-4.656542831113872,0.6713096109745652,5.327852558274779,-4.8693964080472965,0.6630714973517223,5.532468205004667,637621
-4.264079052926161,0.6470674490586925,4.911146510922265,-4.978734501695211,0.5973354103290929,5.5760699922004635,638528
-5.272276015371052,0.6082066716800846,5.880482805077532,-5.4103949935035365,0.6145942316646069,6.0249889002437085,639435
-0.26091685999583253,0.6507581471082525,0.9116751619315857,-2.9828718932329026,0.5238784435576043,3.5067504612745437,640342
-3.9513184924372764,0.5968898270595429,4.548208407030873,-4.2096999050241655,0.54937943315084,4.75907924955925,641249
-4.584130452249647,0.5719998721382452,5.156130284958138,-4.910125534091375,0.5754816004660277,5.485607045941649,642156
-5.106796154770857,0.5944287590312852,5.701224868589357,-5.414205935149067,0.6544847741591192,6.068690882319897,643063
-5.652232439804497,0.603808276839924,6.256040730839133,-5.868253555973019,0.5905360584765409,6.458789724164305,643970
-6.004826083598616,0.5912024525323802,6.596028547697057,-5.9622546212863075,0.5736572805759126,6.535911627575359,644877
-6.297235635570287,0.5782250033192493,6.875460732995215,-6.714599449022681,0.5720832200176948,7.286682398973313,645784
-6.271142851820065,0.6676659505185902,6.938808832305269,-5.5751334333841776,0.5956943140620679,6.170827409862417,646691
-4.720580278184212,0.5635525788598444,5.2841327334974935,-5.285695278539067,0.6034079441982033,5.889103239616461,647598
-5.464849320635643,0.5574347215818597,6.022284081910122,-6.145011893415873,0.5375790216226494,6.682591193545181,648505
-5.848752324084331,0.5324493201065484,6.38120154535363,-6.343296418147805,0.5567699449252238,6.900066409490805,649412
-6.479568514566306,0.5582710889629124,7.037839643484702,-6.829680451249654,0.586581204844787,7.4162613860273785,650319
-6.2543220730311555,0.5653937012778621,6.819715733302074,-6.900812638544403,0.559437768649211,7.460250314358062,651226
-6.502265343986772,0.5658976250998635,7.068163122074081,-6.847625348420269,0.5678238066951785,7.415448889268183,652133
-6.340836567021783,0.563107660876088,6.90394422369203,-6.8648376338249815,0.5721433943351814,7.436981336205407,653040
-2.7555540633175313,0.5711810433746304,3.326735169516903,-4.8762210111702435,0.5788633802295786,5.45508433654245,653947
-4.877600606773234,0.8732357514075434,5.750836558483927,-5.686875828599508,0.6586164626400027,6.345492202623755,654854
-5.9841283994840815,0.6036437832665155,6.587772121240181,-6.464118075581778,0.5678974843658178,7.032015099989629,655761
-6.535111401546357,0.554436069076353,7.089547541070536,-6.79718532393464,0.5653427174661012,7.362528032961145,656668
-6.676199922488044,0.5409397258779575,7.217139575289523,-6.364546387596468,0.5410213386063027,6.905567945632259,657575
-6.517647808415624,0.5512332905745164,7.06888109268138,-6.9043462972725385,0.593551407873103,7.4978973928806,658482
-6.07932047491694,0.55622762356204,6.635548096376059,-6.581109114452801,0.5063239874038021,7.087432726294593,659389
-6.665677297733059,0.5217196954518983,7.187396982144626,-6.834131131129983,0.5136225877609928,7.34775360917623,660296
-4.076317954352567,0.5546535020889232,4.630971431206448,-5.594606758218951,0.5003536317200787,6.094960575610136,661203
-5.513159223533386,0.5346059993714456,6.047765140890943,-6.208528522896556,0.5936893193067703,6.8022176016748475,662110
-6.389643047189765,0.5628410742064689,6.952484097212651,-6.756383419036865,0.5688697004740217,7.325253241885025,663017
-6.757492743621456,0.522503256666358,7.279995868855301,-6.997846481019416,0.5379213822626434,7.535767816864284,663924
-6.15337372825059,0.5214431893076366,6.674817077905892,-6.631197469424357,0.5230846995800997,7.154282426412126,664831
-6.6117217233188885,0.5048573976577708,7.116579335474521,-7.08560274343575,0.53499083392388,7.6205934507656945,665738
-6.264776898061296,0.5134541060459259,6.778230988861051,-6.801801538045427,0.5674335682286625,7.369235553572663,666645
-0.06116230248616312,0.6986648155809632,0.7598270428877287,-4.20955112339121,0.6536213106813684,4.863172277940058,667552
-4.6749139510284055,0.6343487615490696,5.309262827712357,-4.914752268158229,0.564156945827788,5.478908977677337,668459
-5.359145266481376,0.5455483391371688,5.904693717073316,-6.020796362277681,0.5436058466413379,6.564402217358614,669366
-6.18821857519686,0.5685741741050039,6.756792575285217,-6.491272723780269,0.5389279053274509,7.0302003843594445,670273
-6.280298105805554,0.5457553253678529,6.8260533081525745,-5.843777749390728,0.5586255503966745,6.402403097237106,671180
-5.825571590642288,0.5161242527104791,6.341695758184498,-6.4302644814010215,0.5330866248206755,6.963350819275442,672087
-6.569788438088313,0.5485513906888951,7.118339723631197,-6.776294505701656,0.5476794707036652,7.323974474341468,672994
-4.384428180433818,0.5574734460689793,4.941901668561202,-5.743481315342726,0.505690397414486,6.249171096666724,673901
-5.789266912256344,0.5241520722882356,6.313419060249707,-6.164346893276789,0.5580095780634247,6.722356745627074,674808
-6.270534589508797,0.5676773196412815,6.838211900738398,-6.705683353727898,0.5272830524275788,7.232966330199115,675715
-6.790591484919404,0.5420412412683389,7.33263279453265,-6.517878190606042,0.5516389829922567,7.069517152499309,676622
-3.065458904027676,0.6465550068326401,3.7120139470042575,5.275974387616182,1.0168334741508012,-4.259140757332861,677529
-2.5155344330094747,0.6241765311429361,3.1397110193540665,-4.7257743345952665,0.5191157011859184,5.244889926066441,678436
-5.097460896072472,0.5715893947302704,5.669050298688693,-5.667747430041828,0.5977378946489993,6.265485105261338,679343
-5.682726617684832,0.5627790175567257,6.245505516952296,-5.485052568722615,0.5135351535493293,5.9985878193272955,680250
-5.574795117320405,0.5371141665037044,6.111909363735077,-6.386173049960516,0.6753762422409733,7.061549228904521,681157
-2.407180574000736,0.7588310204898115,3.1660115726727502,-3.2131981069007804,0.4414019880041612,3.654599957761511,682064
-4.30026140917491,0.5864182738248411,4.8866796146548435,-5.048217216424183,0.629887099814626,5.678104501909914,682971
-5.347508638670058,0.6009687015739533,5.948477344449852,-5.736199227054562,0.5763600357865866,6.312559684820934,683878
-5.98427824832113,0.5883867648628344,6.572664944313327,-6.326651155421164,0.5767245756841339,6.903375676247926,684785
-6.360227330911251,0.5545669196064706,6.914794164823723,-6.590544839875888,0.5209556174489249,7.111500427786228,685692
-6.689381037946573,0.5400243304924508,7.229405370541944,-6.9449547961749865,0.5429025920091477,7.487857379744538,686599
-4.780673288852141,0.5732013240801591,5.353874553524804,-0.8355361729596569,0.6909138164689056,1.5264499630548258,687506
-4.173460611303429,0.5237824225504579,4.697243153194608,-5.435889497267461,0.4682611617366825,5.904150701202123,688413
-5.819171421320199,0.5405244227938247,6.359695863566036,-6.313495070533415,0.5573179616337329,6.870812610187362,689320
-6.4718492480596606,0.5491637736723205,7.02101320310885,-6.636509291893613,0.6126471156567599,7.249156445528554,690227
-6.019772959649234,0.5710260823385456,6.5907990498737306,10.292167663574219,0.5569699042666275,-9.73519762427406,691134
-3.814432718787987,0.5665340880969131,4.3809669057221505,-4.940058383266483,0.5974400444368345,5.537498541637859,692041
-5.426917761662829,0.5305781716680054,5.957495877603449,-6.116791290519512,0.5178571717928996,6.634648280861104,692948
-6.386261063610442,0.542319452355163,6.928580548035139,-6.593338839775693,0.5666847566587735,7.160023512038509,693855
-5.253209331201219,0.5101828590906179,5.763392253905173,-5.86271737951093,0.5439935785479251,6.406711004476632,694762
-5.161001602896256,0.619610674457487,5.780612238975449,-5.65014455170758,0.600098652122295,6.250243127873514,695669
-6.506274086112093,0.5975117415288318,7.103785799777231,-6.894615928683661,0.6186287888383444,7.513245034006845,696576
-6.930428079102505,0.5791067220147416,7.509534808477467,-7.0792861027000225,0.573118851248142,7.652405055223313,697483
-2.7979548794957743,0.5711386153821514,3.369093411286847,6.360334379483113,0.7912048069776687,-5.569129471230296,698390
-1.320187391493523,0.6528323230301795,1.9730197519819686,-3.773883368061707,0.6016590489750415,4.375542429696142,699297
-4.2006309818406615,0.6025138001194863,4.803144873437177,-4.649355314474191,0.5683900613700394,5.217745688109272,700204
-4.973416188585982,0.5547957183770598,5.52821179340535,-5.34444897575716,0.5654097869332912,5.909858636096516,701111
-5.402520039904341,0.5930314700159243,5.995551575110792,-5.621274711811437,0.6109751473485896,6.232249977314367,702018
-5.828643817228677,0.5523387999361116,6.380982656594543,-6.240832590423854,0.5444386490678366,6.785270960985032,702925
-6.196658713289238,0.5183993368979457,6.7150579113944495,-6.481341859935659,0.5128503563129796,6.994192477876106,703832
-6.862765330069646,0.5896527117904781,7.452418166458147,-7.160190843902858,0.600208316229086,7.760399202329922,704739
-3.4931178572685218,0.5921451753660494,4.085263097299368,9.268307204795095,1.0119379516196463,-8.256369396648576,705646
-1.914140034668238,0.691245541157244,2.6053856310271377,-4.9895165705047875,0.6167255502886477,5.606242087035053,706553
-5.278534535404866,0.5939456851374617,5.872480238942879,-5.758973379050736,0.6013260225279141,6.36029977714066,707460
-5.95061583135199,0.5664386780811381,6.517054523102109,-6.274736222967637,0.5458871200021389,6.8206238873237,708367
-5.858429154329815,0.6021441750910211,6.460573400394393,-5.999693271333137,0.5497842130407823,6.5494775012531115,709274
-2.3717004784609808,0.556816678325817,2.9285171749573427,0.023934741463281412,0.47901967985440147,0.45508496951212923,710181
-2.200588174008219,0.5411437348993505,2.7417319401885076,-3.483670466769058,0.5823991319774526,4.066069408855607,711088
-4.108464380872026,0.6350293837676632,4.743493691037482,-4.711478878966475,0.6248362971618112,5.336315053754149,711995
-5.091243733381884,0.6444158070405499,5.735659556194335,-5.488818244596498,0.6636145262591606,6.152432737097276,712902
-5.758505190877694,0.6791165445447626,6.437621733845266,-6.021899299283998,0.6558609093185019,6.677760166404521,713809
-6.147497990954146,0.6487217916806188,6.796219814178568,-6.354172179129272,0.6432099468940127,6.997382104924295,714716
-3.879377920283241,0.6536224195949298,4.533000314117398,-5.356177604303951,0.5525146923233978,5.908692081417658,715623
-5.174485676606672,0.5855152651651165,5.760000929154267,-5.565490262698283,0.6492002200236363,6.214690554458483,716530
-5.825627578790027,0.6065007097271601,6.432128309020659,-6.186340475504378,0.6018606202792277,6.788200851035329,717437
-6.040182911705681,0.6239175565187566,6.664100276858699,-6.476339167198248,0.6645744374368043,7.140913701690404,718344
-6.348895683309603,0.611415493974612,6.960311082127076,-6.749967600392029,0.6099236412385923,7.359891368224558,719251
-4.0610589363346286,0.6614469740593184,4.722505969012849,-4.6794338901486014,0.7166664832461197,5.396100069569275,720158
-5.554668950666535,0.6571152275951853,6.211784127265905,-6.128363900480017,0.6581984916619495,6.7865618140296595,721065
-6.358079290968318,0.6299357303842295,6.988014995066044,-6.589887905964809,0.6172241447246181,7.207112135085384,721972
-2.7375060176639074,0.6332509788420655,3.370756672919125,17.790379667704084,1.131877443431753,-16.658502359305864,722879
-0.7024113461621673,0.8202010594234446,1.5226124108429124,-3.3401342999618664,0.6557570263347795,3.995891537286539,723786
-3.8953740743975653,0.679522635786904,4.574896773534941,-4.427697650099223,0.6223686184503335,5.050066112417035,724693
-4.58582077425922,0.6432445898339925,5.229065454518782,-4.3582097197000955,0.7608677180467454,5.119077294273714,725600
-4.925419540363215,0.6772065783020154,5.60262601404495,-5.547917184576524,0.5998240192379571,6.147741267111449,726507
